0;ARIMA(0, 0, 0)x(0, 0, 0, 24)24 - AIC:4388.119921152596
1;ARIMA(0, 0, 0)x(0, 0, 1, 24)24 - AIC:3676.7501208972794
2;ARIMA(0, 0, 0)x(0, 0, 2, 24)24 - AIC:3220.6573584412604
3;ARIMA(0, 0, 0)x(0, 1, 0, 24)24 - AIC:2724.7321014392714
4;ARIMA(0, 0, 0)x(0, 1, 1, 24)24 - AIC:2515.8421743743597
5;ARIMA(0, 0, 0)x(0, 1, 2, 24)24 - AIC:2330.4226058815875
6;ARIMA(0, 0, 0)x(0, 2, 0, 24)24 - AIC:2957.49239621135
7;ARIMA(0, 0, 0)x(0, 2, 1, 24)24 - AIC:2485.3592358324627
8;ARIMA(0, 0, 0)x(0, 2, 2, 24)24 - AIC:2325.4064472393993
9;ARIMA(0, 0, 0)x(1, 0, 0, 24)24 - AIC:2731.193118826833
10;ARIMA(0, 0, 0)x(1, 0, 1, 24)24 - AIC:2696.208552311063
11;ARIMA(0, 0, 0)x(1, 0, 2, 24)24 - AIC:2460.250558936355
12;ARIMA(0, 0, 0)x(1, 1, 0, 24)24 - AIC:2533.2683127835317
13;ARIMA(0, 0, 0)x(1, 1, 1, 24)24 - AIC:2501.4296758987375
14;ARIMA(0, 0, 0)x(1, 1, 2, 24)24 - AIC:2331.9516066916613
15;ARIMA(0, 0, 0)x(1, 2, 0, 24)24 - AIC:2702.0312189644883
16;ARIMA(0, 0, 0)x(1, 2, 1, 24)24 - AIC:2473.254304383343
17;ARIMA(0, 0, 0)x(1, 2, 2, 24)24 - AIC:2322.564583033256
18;ARIMA(0, 0, 0)x(2, 0, 0, 24)24 - AIC:2534.7539640372916
19;ARIMA(0, 0, 0)x(2, 0, 1, 24)24 - AIC:2498.4805098182433
20;ARIMA(0, 0, 0)x(2, 0, 2, 24)24 - AIC:2462.2395128136127
21;ARIMA(0, 0, 0)x(2, 1, 0, 24)24 - AIC:2328.6872256238503
22;ARIMA(0, 0, 0)x(2, 1, 1, 24)24 - AIC:2330.659962836424
23;ARIMA(0, 0, 0)x(2, 1, 2, 24)24 - AIC:2324.6924348765087
24;ARIMA(0, 0, 0)x(2, 2, 0, 24)24 - AIC:2363.140630884206
25;ARIMA(0, 0, 0)x(2, 2, 1, 24)24 - AIC:2264.090635282202
26;ARIMA(0, 0, 0)x(2, 2, 2, 24)24 - AIC:2258.778179668473
27;ARIMA(0, 0, 1)x(0, 0, 0, 24)24 - AIC:3695.472710465006
28;ARIMA(0, 0, 1)x(0, 0, 1, 24)24 - AIC:3115.2414858037264
29;ARIMA(0, 0, 1)x(0, 0, 2, 24)24 - AIC:2718.169139559396
30;ARIMA(0, 0, 1)x(0, 1, 0, 24)24 - AIC:2262.6177367868904
31;ARIMA(0, 0, 1)x(0, 1, 1, 24)24 - AIC:2058.4276557341223
32;ARIMA(0, 0, 1)x(0, 1, 2, 24)24 - AIC:1926.5989549838082
33;ARIMA(0, 0, 1)x(0, 2, 0, 24)24 - AIC:2561.3909936452187
34;ARIMA(0, 0, 1)x(0, 2, 1, 24)24 - AIC:2080.3985332696634
35;ARIMA(0, 0, 1)x(0, 2, 2, 24)24 - AIC:1916.3135325673804
36;ARIMA(0, 0, 1)x(1, 0, 0, 24)24 - AIC:2273.0877002998145
37;ARIMA(0, 0, 1)x(1, 0, 1, 24)24 - AIC:2200.1003786888978
38;ARIMA(0, 0, 1)x(1, 0, 2, 24)24 - AIC:2054.289113688818
39;ARIMA(0, 0, 1)x(1, 1, 0, 24)24 - AIC:2092.681138721782
40;ARIMA(0, 0, 1)x(1, 1, 1, 24)24 - AIC:2048.990062204849
41;ARIMA(0, 0, 1)x(1, 1, 2, 24)24 - AIC:1927.9581055765339
42;ARIMA(0, 0, 1)x(1, 2, 0, 24)24 - AIC:2291.4782639907994
43;ARIMA(0, 0, 1)x(1, 2, 1, 24)24 - AIC:2055.5580707799427
44;ARIMA(0, 0, 1)x(1, 2, 2, 24)24 - AIC:1916.590036388387
45;ARIMA(0, 0, 1)x(2, 0, 0, 24)24 - AIC:2094.0733635595166
46;ARIMA(0, 0, 1)x(2, 0, 1, 24)24 - AIC:2050.2588339718177
47;ARIMA(0, 0, 1)x(2, 0, 2, 24)24 - AIC:2035.068430872041
48;ARIMA(0, 0, 1)x(2, 1, 0, 24)24 - AIC:1939.4286101477217
49;ARIMA(0, 0, 1)x(2, 1, 1, 24)24 - AIC:1935.1906491977334
50;ARIMA(0, 0, 1)x(2, 1, 2, 24)24 - AIC:1924.0384738619537
51;ARIMA(0, 0, 1)x(2, 2, 0, 24)24 - AIC:2031.540998935392
52;ARIMA(0, 0, 1)x(2, 2, 1, 24)24 - AIC:1901.4425860905792
53;ARIMA(0, 0, 1)x(2, 2, 2, 24)24 - AIC:1892.7013590499719
54;ARIMA(0, 0, 2)x(0, 0, 0, 24)24 - AIC:3162.3713156909616
55;ARIMA(0, 0, 2)x(0, 0, 1, 24)24 - AIC:2860.3533978135965
56;ARIMA(0, 0, 2)x(0, 0, 2, 24)24 - AIC:2465.6232571492565
57;ARIMA(0, 0, 2)x(0, 1, 0, 24)24 - AIC:2011.9336339401477
58;ARIMA(0, 0, 2)x(0, 1, 1, 24)24 - AIC:1807.4388955168836
59;ARIMA(0, 0, 2)x(0, 1, 2, 24)24 - AIC:1696.3442965479567
60;ARIMA(0, 0, 2)x(0, 2, 0, 24)24 - AIC:2345.959648145743
61;ARIMA(0, 0, 2)x(0, 2, 1, 24)24 - AIC:1868.1934959038476
62;ARIMA(0, 0, 2)x(0, 2, 2, 24)24 - AIC:1696.1290937992562
63;ARIMA(0, 0, 2)x(1, 0, 0, 24)24 - AIC:2285.332039813023
64;ARIMA(0, 0, 2)x(1, 0, 1, 24)24 - AIC:1923.147837922324
65;ARIMA(0, 0, 2)x(1, 0, 2, 24)24 - AIC:1787.1333156804153
66;ARIMA(0, 0, 2)x(1, 1, 0, 24)24 - AIC:1859.3865511429117
67;ARIMA(0, 0, 2)x(1, 1, 1, 24)24 - AIC:1798.6872329714429
68;ARIMA(0, 0, 2)x(1, 1, 2, 24)24 - AIC:1697.9623148525397
69;ARIMA(0, 0, 2)x(1, 2, 0, 24)24 - AIC:2073.9822000145186
70;ARIMA(0, 0, 2)x(1, 2, 1, 24)24 - AIC:1834.2960702712007
71;ARIMA(0, 0, 2)x(1, 2, 2, 24)24 - AIC:1699.7508235823666
72;ARIMA(0, 0, 2)x(2, 0, 0, 24)24 - AIC:1861.345351087919
73;ARIMA(0, 0, 2)x(2, 0, 1, 24)24 - AIC:1804.103579446586
74;ARIMA(0, 0, 2)x(2, 0, 2, 24)24 - AIC:2087.8931566758274
75;ARIMA(0, 0, 2)x(2, 1, 0, 24)24 - AIC:1817.1370908387353
76;ARIMA(0, 0, 2)x(2, 1, 1, 24)24 - AIC:1711.8561984517048
77;ARIMA(0, 0, 2)x(2, 1, 2, 24)24 - AIC:1698.2926352383763
78;ARIMA(0, 0, 2)x(2, 2, 0, 24)24 - AIC:1856.8286007088109
79;ARIMA(0, 0, 2)x(2, 2, 1, 24)24 - AIC:1704.3673664489293
80;ARIMA(0, 0, 2)x(2, 2, 2, 24)24 - AIC:1688.6467762292993
81;ARIMA(0, 1, 0)x(0, 0, 0, 24)24 - AIC:1872.6838760393414
82;ARIMA(0, 1, 0)x(0, 0, 1, 24)24 - AIC:1728.4719550426141
83;ARIMA(0, 1, 0)x(0, 0, 2, 24)24 - AIC:1604.9302940201599
84;ARIMA(0, 1, 0)x(0, 1, 0, 24)24 - AIC:1843.9420958351357
85;ARIMA(0, 1, 0)x(0, 1, 1, 24)24 - AIC:1563.002736423533
86;ARIMA(0, 1, 0)x(0, 1, 2, 24)24 - AIC:1481.996312354799
87;ARIMA(0, 1, 0)x(0, 2, 0, 24)24 - AIC:2261.291672193449
88;ARIMA(0, 1, 0)x(0, 2, 1, 24)24 - AIC:1733.914677821976
89;ARIMA(0, 1, 0)x(0, 2, 2, 24)24 - AIC:1489.4602446664326
90;ARIMA(0, 1, 0)x(1, 0, 0, 24)24 - AIC:1685.3214464568769
91;ARIMA(0, 1, 0)x(1, 0, 1, 24)24 - AIC:1622.672301916722
92;ARIMA(0, 1, 0)x(1, 0, 2, 24)24 - AIC:1557.3357484547314
93;ARIMA(0, 1, 0)x(1, 1, 0, 24)24 - AIC:1653.0821670440941
94;ARIMA(0, 1, 0)x(1, 1, 1, 24)24 - AIC:1574.309555311323
95;ARIMA(0, 1, 0)x(1, 1, 2, 24)24 - AIC:1483.3625544276265
96;ARIMA(0, 1, 0)x(1, 2, 0, 24)24 - AIC:1921.9647417170413
97;ARIMA(0, 1, 0)x(1, 2, 1, 24)24 - AIC:1657.4096952596474
98;ARIMA(0, 1, 0)x(1, 2, 2, 24)24 - AIC:1516.3996404852714
99;ARIMA(0, 1, 0)x(2, 0, 0, 24)24 - AIC:1567.4950994301014
100;ARIMA(0, 1, 0)x(2, 0, 1, 24)24 - AIC:1556.8106042167028
101;ARIMA(0, 1, 0)x(2, 0, 2, 24)24 - AIC:1550.5702207464387
102;ARIMA(0, 1, 0)x(2, 1, 0, 24)24 - AIC:1504.9885976433034
103;ARIMA(0, 1, 0)x(2, 1, 1, 24)24 - AIC:1476.628751777209
104;ARIMA(0, 1, 0)x(2, 1, 2, 24)24 - AIC:1475.954294841758
105;ARIMA(0, 1, 0)x(2, 2, 0, 24)24 - AIC:1701.3511472868431
106;ARIMA(0, 1, 0)x(2, 2, 1, 24)24 - AIC:1511.570942514636
107;ARIMA(0, 1, 0)x(2, 2, 2, 24)24 - AIC:1498.902604613665
108;ARIMA(0, 1, 1)x(0, 0, 0, 24)24 - AIC:1746.7735792776862
109;ARIMA(0, 1, 1)x(0, 0, 1, 24)24 - AIC:1649.8670695843816
110;ARIMA(0, 1, 1)x(0, 0, 2, 24)24 - AIC:1544.2517389424982
111;ARIMA(0, 1, 1)x(0, 1, 0, 24)24 - AIC:1825.9627697016374
112;ARIMA(0, 1, 1)x(0, 1, 1, 24)24 - AIC:1526.222819592802
113;ARIMA(0, 1, 1)x(0, 1, 2, 24)24 - AIC:1448.6774758269835
114;ARIMA(0, 1, 1)x(0, 2, 0, 24)24 - AIC:2251.058265759437
115;ARIMA(0, 1, 1)x(0, 2, 1, 24)24 - AIC:1721.0308880228304
116;ARIMA(0, 1, 1)x(0, 2, 2, 24)24 - AIC:1463.1463261673036
117;ARIMA(0, 1, 1)x(1, 0, 0, 24)24 - AIC:1635.0182325888168
118;ARIMA(0, 1, 1)x(1, 0, 1, 24)24 - AIC:1582.9812766714501
119;ARIMA(0, 1, 1)x(1, 0, 2, 24)24 - AIC:1517.2547264609086
120;ARIMA(0, 1, 1)x(1, 1, 0, 24)24 - AIC:1621.91308176034
121;ARIMA(0, 1, 1)x(1, 1, 1, 24)24 - AIC:1533.4571185114373
122;ARIMA(0, 1, 1)x(1, 1, 2, 24)24 - AIC:1450.2059273269901
123;ARIMA(0, 1, 1)x(1, 2, 0, 24)24 - AIC:1892.8174479873276
124;ARIMA(0, 1, 1)x(1, 2, 1, 24)24 - AIC:1625.209154662876
125;ARIMA(0, 1, 1)x(1, 2, 2, 24)24 - AIC:1465.1458213291726
126;ARIMA(0, 1, 1)x(2, 0, 0, 24)24 - AIC:1526.515162346403
127;ARIMA(0, 1, 1)x(2, 0, 1, 24)24 - AIC:1518.1540730686033
128;ARIMA(0, 1, 1)x(2, 0, 2, 24)24 - AIC:1510.4443715332281
129;ARIMA(0, 1, 1)x(2, 1, 0, 24)24 - AIC:1489.48239375396
130;ARIMA(0, 1, 1)x(2, 1, 1, 24)24 - AIC:1452.6370126516142
131;ARIMA(0, 1, 1)x(2, 1, 2, 24)24 - AIC:1448.6409159126652
132;ARIMA(0, 1, 1)x(2, 2, 0, 24)24 - AIC:1691.4457513638222
133;ARIMA(0, 1, 1)x(2, 2, 1, 24)24 - AIC:1498.1572966684673
134;ARIMA(0, 1, 1)x(2, 2, 2, 24)24 - AIC:1478.8973437805778
135;ARIMA(0, 1, 2)x(0, 0, 0, 24)24 - AIC:1709.1203054349776
136;ARIMA(0, 1, 2)x(0, 0, 1, 24)24 - AIC:1625.730734002921
137;ARIMA(0, 1, 2)x(0, 0, 2, 24)24 - AIC:1529.92319566884
138;ARIMA(0, 1, 2)x(0, 1, 0, 24)24 - AIC:1825.0912069503083
139;ARIMA(0, 1, 2)x(0, 1, 1, 24)24 - AIC:1520.9896074590645
140;ARIMA(0, 1, 2)x(0, 1, 2, 24)24 - AIC:1443.3981199549441
141;ARIMA(0, 1, 2)x(0, 2, 0, 24)24 - AIC:2249.063517620302
142;ARIMA(0, 1, 2)x(0, 2, 1, 24)24 - AIC:1719.5292968009564
143;ARIMA(0, 1, 2)x(0, 2, 2, 24)24 - AIC:1460.203398930137
144;ARIMA(0, 1, 2)x(1, 0, 0, 24)24 - AIC:1622.5549374528455
145;ARIMA(0, 1, 2)x(1, 0, 1, 24)24 - AIC:1576.5643959441657
146;ARIMA(0, 1, 2)x(1, 0, 2, 24)24 - AIC:1509.7859080531114
147;ARIMA(0, 1, 2)x(1, 1, 0, 24)24 - AIC:1622.782010584023
148;ARIMA(0, 1, 2)x(1, 1, 1, 24)24 - AIC:1526.2422141397292
149;ARIMA(0, 1, 2)x(1, 1, 2, 24)24 - AIC:1444.8674176928112
150;ARIMA(0, 1, 2)x(1, 2, 0, 24)24 - AIC:1894.6995165241246
151;ARIMA(0, 1, 2)x(1, 2, 1, 24)24 - AIC:1622.9780147838608
152;ARIMA(0, 1, 2)x(1, 2, 2, 24)24 - AIC:1478.7984708270048
153;ARIMA(0, 1, 2)x(2, 0, 0, 24)24 - AIC:1521.1465227248623
154;ARIMA(0, 1, 2)x(2, 0, 1, 24)24 - AIC:1513.0615096904883
155;ARIMA(0, 1, 2)x(2, 0, 2, 24)24 - AIC:1503.844353169581
156;ARIMA(0, 1, 2)x(2, 1, 0, 24)24 - AIC:1490.115327646873
157;ARIMA(0, 1, 2)x(2, 1, 1, 24)24 - AIC:1450.0041356697711
158;ARIMA(0, 1, 2)x(2, 1, 2, 24)24 - AIC:1443.4121013801937
159;ARIMA(0, 1, 2)x(2, 2, 0, 24)24 - AIC:1693.3696734832151
160;ARIMA(0, 1, 2)x(2, 2, 1, 24)24 - AIC:1499.263683547823
161;ARIMA(0, 1, 2)x(2, 2, 2, 24)24 - AIC:1475.2119639836596
162;ARIMA(0, 2, 0)x(0, 0, 0, 24)24 - AIC:1822.3060132336013
163;ARIMA(0, 2, 0)x(0, 0, 1, 24)24 - AIC:1742.5768488305102
164;ARIMA(0, 2, 0)x(0, 0, 2, 24)24 - AIC:1663.402486661797
165;ARIMA(0, 2, 0)x(0, 1, 0, 24)24 - AIC:2083.957395925529
166;ARIMA(0, 2, 0)x(0, 1, 1, 24)24 - AIC:1709.7622306114733
167;ARIMA(0, 2, 0)x(0, 1, 2, 24)24 - AIC:1621.5974373087727
168;ARIMA(0, 2, 0)x(0, 2, 0, 24)24 - AIC:2519.0655461242695
169;ARIMA(0, 2, 0)x(0, 2, 1, 24)24 - AIC:1965.8760444434931
170;ARIMA(0, 2, 0)x(0, 2, 2, 24)24 - AIC:1652.889111218578
171;ARIMA(0, 2, 0)x(1, 0, 0, 24)24 - AIC:1745.9187968186739
172;ARIMA(0, 2, 0)x(1, 0, 1, 24)24 - AIC:1742.382241972259
173;ARIMA(0, 2, 0)x(1, 0, 2, 24)24 - AIC:1665.4023508151024
174;ARIMA(0, 2, 0)x(1, 1, 0, 24)24 - AIC:1826.9823830398664
175;ARIMA(0, 2, 0)x(1, 1, 1, 24)24 - AIC:1708.7262888352388
176;ARIMA(0, 2, 0)x(1, 1, 2, 24)24 - AIC:1623.5974377984103
177;ARIMA(0, 2, 0)x(1, 2, 0, 24)24 - AIC:2092.1091009125435
178;ARIMA(0, 2, 0)x(1, 2, 1, 24)24 - AIC:1824.8799917638135
179;ARIMA(0, 2, 0)x(1, 2, 2, 24)24 - AIC:1660.7873154656118
180;ARIMA(0, 2, 0)x(2, 0, 0, 24)24 - AIC:1665.045897030556
181;ARIMA(0, 2, 0)x(2, 0, 1, 24)24 - AIC:1666.9549865935355
182;ARIMA(0, 2, 0)x(2, 0, 2, 24)24 - AIC:1665.2126932639599
183;ARIMA(0, 2, 0)x(2, 1, 0, 24)24 - AIC:1700.2910329830938
184;ARIMA(0, 2, 0)x(2, 1, 1, 24)24 - AIC:1627.240414892789
185;ARIMA(0, 2, 0)x(2, 1, 2, 24)24 - AIC:1626.8575416779067
186;ARIMA(0, 2, 0)x(2, 2, 0, 24)24 - AIC:1902.673930734556
187;ARIMA(0, 2, 0)x(2, 2, 1, 24)24 - AIC:1701.1615892212542
188;ARIMA(0, 2, 0)x(2, 2, 2, 24)24 - AIC:1674.3312471552367
189;ARIMA(0, 2, 1)x(0, 0, 0, 24)24 - AIC:1744.284873091376
190;ARIMA(0, 2, 1)x(0, 0, 1, 24)24 - AIC:1664.4044124943287
191;ARIMA(0, 2, 1)x(0, 0, 2, 24)24 - AIC:1569.125186959137
192;ARIMA(0, 2, 1)x(0, 1, 0, 24)24 - AIC:1845.3455923447698
193;ARIMA(0, 2, 1)x(0, 1, 1, 24)24 - AIC:1586.3828439342708
194;ARIMA(0, 2, 1)x(0, 1, 2, 24)24 - AIC:1502.4503303712581
195;ARIMA(0, 2, 1)x(0, 2, 0, 24)24 - AIC:2260.7276429515205
196;ARIMA(0, 2, 1)x(0, 2, 1, 24)24 - AIC:1736.0783313989969
197;ARIMA(0, 2, 1)x(0, 2, 2, 24)24 - AIC:1492.4281128380358
198;ARIMA(0, 2, 1)x(1, 0, 0, 24)24 - AIC:1664.9292572856148
199;ARIMA(0, 2, 1)x(1, 0, 1, 24)24 - AIC:1637.2250554006837
200;ARIMA(0, 2, 1)x(1, 0, 2, 24)24 - AIC:1566.5972183754234
201;ARIMA(0, 2, 1)x(1, 1, 0, 24)24 - AIC:1658.6466678405063
202;ARIMA(0, 2, 1)x(1, 1, 1, 24)24 - AIC:1593.119307609907
203;ARIMA(0, 2, 1)x(1, 1, 2, 24)24 - AIC:1503.7345438082925
204;ARIMA(0, 2, 1)x(1, 2, 0, 24)24 - AIC:1926.7622958766292
205;ARIMA(0, 2, 1)x(1, 2, 1, 24)24 - AIC:1661.9131924848236
206;ARIMA(0, 2, 1)x(1, 2, 2, 24)24 - AIC:1520.6754998962897
207;ARIMA(0, 2, 1)x(2, 0, 0, 24)24 - AIC:1567.9022241485568
208;ARIMA(0, 2, 1)x(2, 0, 1, 24)24 - AIC:1567.4795830095904
209;ARIMA(0, 2, 1)x(2, 0, 2, 24)24 - AIC:1561.5610822413591
210;ARIMA(0, 2, 1)x(2, 1, 0, 24)24 - AIC:1510.6138898856316
211;ARIMA(0, 2, 1)x(2, 1, 1, 24)24 - AIC:1505.709994179318
212;ARIMA(0, 2, 1)x(2, 1, 2, 24)24 - AIC:1500.9089469752025
213;ARIMA(0, 2, 1)x(2, 2, 0, 24)24 - AIC:1706.4016131659494
214;ARIMA(0, 2, 1)x(2, 2, 1, 24)24 - AIC:1520.5810376386075
215;ARIMA(0, 2, 1)x(2, 2, 2, 24)24 - AIC:1504.0980221273712
216;ARIMA(0, 2, 2)x(0, 0, 0, 24)24 - AIC:1741.3290309590489
217;ARIMA(0, 2, 2)x(0, 0, 1, 24)24 - AIC:1660.6353192271777
218;ARIMA(0, 2, 2)x(0, 0, 2, 24)24 - AIC:1566.6747603755382
219;ARIMA(0, 2, 2)x(0, 1, 0, 24)24 - AIC:1826.8400246018139
220;ARIMA(0, 2, 2)x(0, 1, 1, 24)24 - AIC:1529.0446200587048
221;ARIMA(0, 2, 2)x(0, 1, 2, 24)24 - AIC:1451.3202016973776
222;ARIMA(0, 2, 2)x(0, 2, 0, 24)24 - AIC:2249.7550052941
223;ARIMA(0, 2, 2)x(0, 2, 1, 24)24 - AIC:1723.6553118301304
224;ARIMA(0, 2, 2)x(0, 2, 2, 24)24 - AIC:1466.8935936209064
225;ARIMA(0, 2, 2)x(1, 0, 0, 24)24 - AIC:1663.6704859734332
226;ARIMA(0, 2, 2)x(1, 0, 1, 24)24 - AIC:1586.6351909770092
227;ARIMA(0, 2, 2)x(1, 0, 2, 24)24 - AIC:1521.0606321091486
228;ARIMA(0, 2, 2)x(1, 1, 0, 24)24 - AIC:1627.1224828872591
229;ARIMA(0, 2, 2)x(1, 1, 1, 24)24 - AIC:1537.51532083532
230;ARIMA(0, 2, 2)x(1, 1, 2, 24)24 - AIC:1453.089143521437
231;ARIMA(0, 2, 2)x(1, 2, 0, 24)24 - AIC:1897.2206969306965
232;ARIMA(0, 2, 2)x(1, 2, 1, 24)24 - AIC:1629.8657561100586
233;ARIMA(0, 2, 2)x(1, 2, 2, 24)24 - AIC:1488.6365670418686
234;ARIMA(0, 2, 2)x(2, 0, 0, 24)24 - AIC:1531.9516148783223
235;ARIMA(0, 2, 2)x(2, 0, 1, 24)24 - AIC:1524.9273494036415
236;ARIMA(0, 2, 2)x(2, 0, 2, 24)24 - AIC:1514.2967149832648
237;ARIMA(0, 2, 2)x(2, 1, 0, 24)24 - AIC:1494.8258452783639
238;ARIMA(0, 2, 2)x(2, 1, 1, 24)24 - AIC:1459.7381403114791
239;ARIMA(0, 2, 2)x(2, 1, 2, 24)24 - AIC:1452.275984631855
240;ARIMA(0, 2, 2)x(2, 2, 0, 24)24 - AIC:1696.2017582325307
241;ARIMA(0, 2, 2)x(2, 2, 1, 24)24 - AIC:1506.8814279338171
242;ARIMA(0, 2, 2)x(2, 2, 2, 24)24 - AIC:1483.5433972082092
243;ARIMA(1, 0, 0)x(0, 0, 0, 24)24 - AIC:1876.7139934613233
