0;ARIMA(0, 0, 0)x(0, 0, 0, 24)24 - AIC:4388.119921152596
244;ARIMA(1, 0, 0)x(0, 0, 1, 24)24 - AIC:1732.1349005622224
245;ARIMA(1, 0, 0)x(0, 0, 2, 24)24 - AIC:1608.138791251335
246;ARIMA(1, 0, 0)x(0, 1, 0, 24)24 - AIC:1827.3535668980671
247;ARIMA(1, 0, 0)x(0, 1, 1, 24)24 - AIC:1552.7025908133933
248;ARIMA(1, 0, 0)x(0, 1, 2, 24)24 - AIC:1471.665020515732
249;ARIMA(1, 0, 0)x(0, 2, 0, 24)24 - AIC:2239.098817095915
250;ARIMA(1, 0, 0)x(0, 2, 1, 24)24 - AIC:1718.0634857179407
251;ARIMA(1, 0, 0)x(0, 2, 2, 24)24 - AIC:1480.1187994866602
252;ARIMA(1, 0, 0)x(1, 0, 0, 24)24 - AIC:1685.2245629224522
253;ARIMA(1, 0, 0)x(1, 0, 1, 24)24 - AIC:1621.8484915842419
254;ARIMA(1, 0, 0)x(1, 0, 2, 24)24 - AIC:1556.2031303837905
255;ARIMA(1, 0, 0)x(1, 1, 0, 24)24 - AIC:1637.7555912958255
256;ARIMA(1, 0, 0)x(1, 1, 1, 24)24 - AIC:1563.4223832541006
257;ARIMA(1, 0, 0)x(1, 1, 2, 24)24 - AIC:1473.4235092998538
258;ARIMA(1, 0, 0)x(1, 2, 0, 24)24 - AIC:1905.9970687949485
259;ARIMA(1, 0, 0)x(1, 2, 1, 24)24 - AIC:1645.8281324071015
260;ARIMA(1, 0, 0)x(1, 2, 2, 24)24 - AIC:1482.1186437707124
261;ARIMA(1, 0, 0)x(2, 0, 0, 24)24 - AIC:1566.6130516532016
262;ARIMA(1, 0, 0)x(2, 0, 1, 24)24 - AIC:1553.4273628248347
263;ARIMA(1, 0, 0)x(2, 0, 2, 24)24 - AIC:1549.7642879810028
264;ARIMA(1, 0, 0)x(2, 1, 0, 24)24 - AIC:1489.4490945574871
265;ARIMA(1, 0, 0)x(2, 1, 1, 24)24 - AIC:1464.0627672817184
266;ARIMA(1, 0, 0)x(2, 1, 2, 24)24 - AIC:1465.9158668356981
267;ARIMA(1, 0, 0)x(2, 2, 0, 24)24 - AIC:1685.3094367343028
268;ARIMA(1, 0, 0)x(2, 2, 1, 24)24 - AIC:1496.5702391521825
269;ARIMA(1, 0, 0)x(2, 2, 2, 24)24 - AIC:1488.2494659041513
270;ARIMA(1, 0, 1)x(0, 0, 0, 24)24 - AIC:1750.175767724957
271;ARIMA(1, 0, 1)x(0, 0, 1, 24)24 - AIC:1652.8202105088158
272;ARIMA(1, 0, 1)x(0, 0, 2, 24)24 - AIC:1547.1202647337586
273;ARIMA(1, 0, 1)x(0, 1, 0, 24)24 - AIC:1801.6193874622504
274;ARIMA(1, 0, 1)x(0, 1, 1, 24)24 - AIC:1510.5649152103554
275;ARIMA(1, 0, 1)x(0, 1, 2, 24)24 - AIC:1433.0862148825477
276;ARIMA(1, 0, 1)x(0, 2, 0, 24)24 - AIC:2220.168449954107
277;ARIMA(1, 0, 1)x(0, 2, 1, 24)24 - AIC:1698.2387349872668
278;ARIMA(1, 0, 1)x(0, 2, 2, 24)24 - AIC:1449.4536455025964
279;ARIMA(1, 0, 1)x(1, 0, 0, 24)24 - AIC:1634.8324426767542
280;ARIMA(1, 0, 1)x(1, 0, 1, 24)24 - AIC:1581.8737915671388
281;ARIMA(1, 0, 1)x(1, 0, 2, 24)24 - AIC:1515.1950899630765
282;ARIMA(1, 0, 1)x(1, 1, 0, 24)24 - AIC:1599.259422183275
283;ARIMA(1, 0, 1)x(1, 1, 1, 24)24 - AIC:1517.048913165001
284;ARIMA(1, 0, 1)x(1, 1, 2, 24)24 - AIC:1434.9736435456184
285;ARIMA(1, 0, 1)x(1, 2, 0, 24)24 - AIC:1868.0885548172705
286;ARIMA(1, 0, 1)x(1, 2, 1, 24)24 - AIC:1607.2845335498273
287;ARIMA(1, 0, 1)x(1, 2, 2, 24)24 - AIC:1468.30024105659
288;ARIMA(1, 0, 1)x(2, 0, 0, 24)24 - AIC:1525.4086708559123
289;ARIMA(1, 0, 1)x(2, 0, 1, 24)24 - AIC:1514.2239152957482
290;ARIMA(1, 0, 1)x(2, 0, 2, 24)24 - AIC:1509.2314409531243
291;ARIMA(1, 0, 1)x(2, 1, 0, 24)24 - AIC:1469.0024862787925
292;ARIMA(1, 0, 1)x(2, 1, 1, 24)24 - AIC:1435.8518003411446
293;ARIMA(1, 0, 1)x(2, 1, 2, 24)24 - AIC:1434.0704560434697
294;ARIMA(1, 0, 1)x(2, 2, 0, 24)24 - AIC:1669.4222188485141
295;ARIMA(1, 0, 1)x(2, 2, 1, 24)24 - AIC:1479.5164659605898
296;ARIMA(1, 0, 1)x(2, 2, 2, 24)24 - AIC:1464.4761928937328
297;ARIMA(1, 0, 2)x(0, 0, 0, 24)24 - AIC:1712.0638508027828
298;ARIMA(1, 0, 2)x(0, 0, 1, 24)24 - AIC:1628.2214762451533
299;ARIMA(1, 0, 2)x(0, 0, 2, 24)24 - AIC:1532.4331752426021
300;ARIMA(1, 0, 2)x(0, 1, 0, 24)24 - AIC:1798.6914386668902
301;ARIMA(1, 0, 2)x(0, 1, 1, 24)24 - AIC:1502.2246427739944
302;ARIMA(1, 0, 2)x(0, 1, 2, 24)24 - AIC:1425.1791039437558
303;ARIMA(1, 0, 2)x(0, 2, 0, 24)24 - AIC:2217.497255193435
304;ARIMA(1, 0, 2)x(0, 2, 1, 24)24 - AIC:1695.9775356442954
305;ARIMA(1, 0, 2)x(0, 2, 2, 24)24 - AIC:1444.335359228502
306;ARIMA(1, 0, 2)x(1, 0, 0, 24)24 - AIC:1622.151816474568
307;ARIMA(1, 0, 2)x(1, 0, 1, 24)24 - AIC:1575.0946448782342
308;ARIMA(1, 0, 2)x(1, 0, 2, 24)24 - AIC:1507.5472795390938
309;ARIMA(1, 0, 2)x(1, 1, 0, 24)24 - AIC:1597.6842936772796
310;ARIMA(1, 0, 2)x(1, 1, 1, 24)24 - AIC:1506.6035872419711
311;ARIMA(1, 0, 2)x(1, 1, 2, 24)24 - AIC:1427.0313919771188
312;ARIMA(1, 0, 2)x(1, 2, 0, 24)24 - AIC:1868.146312747845
313;ARIMA(1, 0, 2)x(1, 2, 1, 24)24 - AIC:1602.572044085477
314;ARIMA(1, 0, 2)x(1, 2, 2, 24)24 - AIC:1460.1544610386022
315;ARIMA(1, 0, 2)x(2, 0, 0, 24)24 - AIC:1519.9487459986744
316;ARIMA(1, 0, 2)x(2, 0, 1, 24)24 - AIC:1508.8453163727906
317;ARIMA(1, 0, 2)x(2, 0, 2, 24)24 - AIC:1502.4556246813236
318;ARIMA(1, 0, 2)x(2, 1, 0, 24)24 - AIC:1467.6246597077243
319;ARIMA(1, 0, 2)x(2, 1, 1, 24)24 - AIC:1430.5238176201055
320;ARIMA(1, 0, 2)x(2, 1, 2, 24)24 - AIC:1426.132803398302
321;ARIMA(1, 0, 2)x(2, 2, 0, 24)24 - AIC:1670.0736585415748
322;ARIMA(1, 0, 2)x(2, 2, 1, 24)24 - AIC:1479.1087378946777
323;ARIMA(1, 0, 2)x(2, 2, 2, 24)24 - AIC:1458.9500730716834
324;ARIMA(1, 1, 0)x(0, 0, 0, 24)24 - AIC:1692.2782442541775
325;ARIMA(1, 1, 0)x(0, 0, 1, 24)24 - AIC:1615.0343554352175
326;ARIMA(1, 1, 0)x(0, 0, 2, 24)24 - AIC:1524.572482452283
327;ARIMA(1, 1, 0)x(0, 1, 0, 24)24 - AIC:1829.0604562017752
328;ARIMA(1, 1, 0)x(0, 1, 1, 24)24 - AIC:1522.4898904704123
329;ARIMA(1, 1, 0)x(0, 1, 2, 24)24 - AIC:1444.9650167463406
330;ARIMA(1, 1, 0)x(0, 2, 0, 24)24 - AIC:2255.461976422335
331;ARIMA(1, 1, 0)x(0, 2, 1, 24)24 - AIC:1725.1755463428683
332;ARIMA(1, 1, 0)x(0, 2, 2, 24)24 - AIC:1464.243490322815
333;ARIMA(1, 1, 0)x(1, 0, 0, 24)24 - AIC:1609.1663369676876
334;ARIMA(1, 1, 0)x(1, 0, 1, 24)24 - AIC:1577.3528629969646
335;ARIMA(1, 1, 0)x(1, 0, 2, 24)24 - AIC:1510.1030247362894
336;ARIMA(1, 1, 0)x(1, 1, 0, 24)24 - AIC:1617.0697071896097
337;ARIMA(1, 1, 0)x(1, 1, 1, 24)24 - AIC:1528.025950277679
338;ARIMA(1, 1, 0)x(1, 1, 2, 24)24 - AIC:1446.7832605797853
339;ARIMA(1, 1, 0)x(1, 2, 0, 24)24 - AIC:1889.9032699118875
340;ARIMA(1, 1, 0)x(1, 2, 1, 24)24 - AIC:1627.1002979123805
341;ARIMA(1, 1, 0)x(1, 2, 2, 24)24 - AIC:1483.2441780567224
342;ARIMA(1, 1, 0)x(2, 0, 0, 24)24 - AIC:1512.3102400339217
343;ARIMA(1, 1, 0)x(2, 0, 1, 24)24 - AIC:1506.0911265617776
344;ARIMA(1, 1, 0)x(2, 0, 2, 24)24 - AIC:1504.1405552869094
345;ARIMA(1, 1, 0)x(2, 1, 0, 24)24 - AIC:1485.0523155882654
346;ARIMA(1, 1, 0)x(2, 1, 1, 24)24 - AIC:1444.6421085093725
347;ARIMA(1, 1, 0)x(2, 1, 2, 24)24 - AIC:1445.6708026939432
348;ARIMA(1, 1, 0)x(2, 2, 0, 24)24 - AIC:1687.9986054723918
349;ARIMA(1, 1, 0)x(2, 2, 1, 24)24 - AIC:1493.5817697130974
350;ARIMA(1, 1, 0)x(2, 2, 2, 24)24 - AIC:1480.0592018927568
351;ARIMA(1, 1, 1)x(0, 0, 0, 24)24 - AIC:1684.0430505518352
352;ARIMA(1, 1, 1)x(0, 0, 1, 24)24 - AIC:1606.6863254256903
353;ARIMA(1, 1, 1)x(0, 0, 2, 24)24 - AIC:1515.3927653963515
354;ARIMA(1, 1, 1)x(0, 1, 0, 24)24 - AIC:1827.8972667889757
355;ARIMA(1, 1, 1)x(0, 1, 1, 24)24 - AIC:1520.2944709600597
356;ARIMA(1, 1, 1)x(0, 1, 2, 24)24 - AIC:1442.318103455837
357;ARIMA(1, 1, 1)x(0, 2, 0, 24)24 - AIC:2252.8894568196047
358;ARIMA(1, 1, 1)x(0, 2, 1, 24)24 - AIC:1722.944162120276
359;ARIMA(1, 1, 1)x(0, 2, 2, 24)24 - AIC:1462.109015714775
360;ARIMA(1, 1, 1)x(1, 0, 0, 24)24 - AIC:1603.655897380323
361;ARIMA(1, 1, 1)x(1, 0, 1, 24)24 - AIC:1573.0501340350916
362;ARIMA(1, 1, 1)x(1, 0, 2, 24)24 - AIC:1506.066878760394
363;ARIMA(1, 1, 1)x(1, 1, 0, 24)24 - AIC:1618.8483209859428
364;ARIMA(1, 1, 1)x(1, 1, 1, 24)24 - AIC:1525.5621755351312
365;ARIMA(1, 1, 1)x(1, 1, 2, 24)24 - AIC:1443.849736858604
366;ARIMA(1, 1, 1)x(1, 2, 0, 24)24 - AIC:1891.3568522928058
367;ARIMA(1, 1, 1)x(1, 2, 1, 24)24 - AIC:1625.3463716427607
368;ARIMA(1, 1, 1)x(1, 2, 2, 24)24 - AIC:1481.084619651901
369;ARIMA(1, 1, 1)x(2, 0, 0, 24)24 - AIC:1508.3515401498958
370;ARIMA(1, 1, 1)x(2, 0, 1, 24)24 - AIC:1504.22070642377
371;ARIMA(1, 1, 1)x(2, 0, 2, 24)24 - AIC:1500.3236659876547
372;ARIMA(1, 1, 1)x(2, 1, 0, 24)24 - AIC:1485.5573078965047
373;ARIMA(1, 1, 1)x(2, 1, 1, 24)24 - AIC:1443.8820534804959
374;ARIMA(1, 1, 1)x(2, 1, 2, 24)24 - AIC:1442.2930300964333
375;ARIMA(1, 1, 1)x(2, 2, 0, 24)24 - AIC:1689.6678305692192
376;ARIMA(1, 1, 1)x(2, 2, 1, 24)24 - AIC:1494.6513786040093
377;ARIMA(1, 1, 1)x(2, 2, 2, 24)24 - AIC:1477.2354061997853
378;ARIMA(1, 1, 2)x(0, 0, 0, 24)24 - AIC:1683.3145713822682
379;ARIMA(1, 1, 2)x(0, 0, 1, 24)24 - AIC:1606.3729518359773
380;ARIMA(1, 1, 2)x(0, 0, 2, 24)24 - AIC:1514.8667315663508
381;ARIMA(1, 1, 2)x(0, 1, 0, 24)24 - AIC:1826.7081269190116
382;ARIMA(1, 1, 2)x(0, 1, 1, 24)24 - AIC:1520.1699597408983
383;ARIMA(1, 1, 2)x(0, 1, 2, 24)24 - AIC:1441.9296268872718
384;ARIMA(1, 1, 2)x(0, 2, 0, 24)24 - AIC:2241.4787486450896
385;ARIMA(1, 1, 2)x(0, 2, 1, 24)24 - AIC:1721.5213423679907
386;ARIMA(1, 1, 2)x(0, 2, 2, 24)24 - AIC:1461.8207379125706
387;ARIMA(1, 1, 2)x(1, 0, 0, 24)24 - AIC:1605.589877333934
388;ARIMA(1, 1, 2)x(1, 0, 1, 24)24 - AIC:1572.9517670133205
389;ARIMA(1, 1, 2)x(1, 0, 2, 24)24 - AIC:1505.7017526453765
390;ARIMA(1, 1, 2)x(1, 1, 0, 24)24 - AIC:1620.361742914084
391;ARIMA(1, 1, 2)x(1, 1, 1, 24)24 - AIC:1524.8049887259526
392;ARIMA(1, 1, 2)x(1, 1, 2, 24)24 - AIC:1443.344125703864
393;ARIMA(1, 1, 2)x(1, 2, 0, 24)24 - AIC:1892.6933985641967
394;ARIMA(1, 1, 2)x(1, 2, 1, 24)24 - AIC:1623.4881777312262
395;ARIMA(1, 1, 2)x(1, 2, 2, 24)24 - AIC:1479.2314699589153
396;ARIMA(1, 1, 2)x(2, 0, 0, 24)24 - AIC:1510.3478695700678
397;ARIMA(1, 1, 2)x(2, 0, 1, 24)24 - AIC:1506.206596378015
398;ARIMA(1, 1, 2)x(2, 0, 2, 24)24 - AIC:1500.1946189698288
399;ARIMA(1, 1, 2)x(2, 1, 0, 24)24 - AIC:1487.5205621043638
400;ARIMA(1, 1, 2)x(2, 1, 1, 24)24 - AIC:1445.870040553919
401;ARIMA(1, 1, 2)x(2, 1, 2, 24)24 - AIC:1441.8143648492216
402;ARIMA(1, 1, 2)x(2, 2, 0, 24)24 - AIC:1692.3090484456375
403;ARIMA(1, 1, 2)x(2, 2, 1, 24)24 - AIC:1496.5775018422778
404;ARIMA(1, 1, 2)x(2, 2, 2, 24)24 - AIC:1475.469998839271
405;ARIMA(1, 2, 0)x(0, 0, 0, 24)24 - AIC:1766.7279284772549
406;ARIMA(1, 2, 0)x(0, 0, 1, 24)24 - AIC:1689.1576656012196
407;ARIMA(1, 2, 0)x(0, 0, 2, 24)24 - AIC:1601.784324936646
408;ARIMA(1, 2, 0)x(0, 1, 0, 24)24 - AIC:1998.6708225676684
409;ARIMA(1, 2, 0)x(0, 1, 1, 24)24 - AIC:1643.0147419048365
410;ARIMA(1, 2, 0)x(0, 1, 2, 24)24 - AIC:1555.4544266687544
411;ARIMA(1, 2, 0)x(0, 2, 0, 24)24 - AIC:2433.0784160962066
412;ARIMA(1, 2, 0)x(0, 2, 1, 24)24 - AIC:1886.4848016746305
413;ARIMA(1, 2, 0)x(0, 2, 2, 24)24 - AIC:1587.5655824933438
414;ARIMA(1, 2, 0)x(1, 0, 0, 24)24 - AIC:1688.1579188082171
415;ARIMA(1, 2, 0)x(1, 0, 1, 24)24 - AIC:1680.9943972603992
416;ARIMA(1, 2, 0)x(1, 0, 2, 24)24 - AIC:1603.1736402896588
417;ARIMA(1, 2, 0)x(1, 1, 0, 24)24 - AIC:1755.6189692168077
418;ARIMA(1, 2, 0)x(1, 1, 1, 24)24 - AIC:1643.7273899797729
419;ARIMA(1, 2, 0)x(1, 1, 2, 24)24 - AIC:1557.3833514595053
420;ARIMA(1, 2, 0)x(1, 2, 0, 24)24 - AIC:2030.3619573879655
421;ARIMA(1, 2, 0)x(1, 2, 1, 24)24 - AIC:1760.1263219127536
422;ARIMA(1, 2, 0)x(1, 2, 2, 24)24 - AIC:1598.438960569127
423;ARIMA(1, 2, 0)x(2, 0, 0, 24)24 - AIC:1599.7620902210097
424;ARIMA(1, 2, 0)x(2, 0, 1, 24)24 - AIC:1601.0890275534334
425;ARIMA(1, 2, 0)x(2, 0, 2, 24)24 - AIC:1602.4410723691017
426;ARIMA(1, 2, 0)x(2, 1, 0, 24)24 - AIC:1616.3304305077888
427;ARIMA(1, 2, 0)x(2, 1, 1, 24)24 - AIC:1556.252512929117
428;ARIMA(1, 2, 0)x(2, 1, 2, 24)24 - AIC:1556.8902784437219
429;ARIMA(1, 2, 0)x(2, 2, 0, 24)24 - AIC:1824.1229681345408
430;ARIMA(1, 2, 0)x(2, 2, 1, 24)24 - AIC:1621.6122606819463
431;ARIMA(1, 2, 0)x(2, 2, 2, 24)24 - AIC:1600.4143824448715
432;ARIMA(1, 2, 1)x(0, 0, 0, 24)24 - AIC:1695.2886905236758
433;ARIMA(1, 2, 1)x(0, 0, 1, 24)24 - AIC:1617.1754001931238
434;ARIMA(1, 2, 1)x(0, 0, 2, 24)24 - AIC:1526.4788167422855
435;ARIMA(1, 2, 1)x(0, 1, 0, 24)24 - AIC:1830.3697013914343
436;ARIMA(1, 2, 1)x(0, 1, 1, 24)24 - AIC:1525.4120116563001
437;ARIMA(1, 2, 1)x(0, 1, 2, 24)24 - AIC:1447.6394113268866
438;ARIMA(1, 2, 1)x(0, 2, 0, 24)24 - AIC:2254.8284922188927
439;ARIMA(1, 2, 1)x(0, 2, 1, 24)24 - AIC:1727.371609869796
440;ARIMA(1, 2, 1)x(0, 2, 2, 24)24 - AIC:1467.7325020214453
441;ARIMA(1, 2, 1)x(1, 0, 0, 24)24 - AIC:1615.1071247999478
442;ARIMA(1, 2, 1)x(1, 0, 1, 24)24 - AIC:1582.0743646488936
443;ARIMA(1, 2, 1)x(1, 0, 2, 24)24 - AIC:1514.150989581687
444;ARIMA(1, 2, 1)x(1, 1, 0, 24)24 - AIC:1621.792034516176
445;ARIMA(1, 2, 1)x(1, 1, 1, 24)24 - AIC:1532.4021593309935
446;ARIMA(1, 2, 1)x(1, 1, 2, 24)24 - AIC:1449.768359646564
447;ARIMA(1, 2, 1)x(1, 2, 0, 24)24 - AIC:1893.3987907985725
448;ARIMA(1, 2, 1)x(1, 2, 1, 24)24 - AIC:1631.459135533355
449;ARIMA(1, 2, 1)x(1, 2, 2, 24)24 - AIC:1487.6997000305978
450;ARIMA(1, 2, 1)x(2, 0, 0, 24)24 - AIC:1518.2724264467115
451;ARIMA(1, 2, 1)x(2, 0, 1, 24)24 - AIC:1513.3311662218448
452;ARIMA(1, 2, 1)x(2, 0, 2, 24)24 - AIC:1508.2588050645384
453;ARIMA(1, 2, 1)x(2, 1, 0, 24)24 - AIC:1489.7976814503536
454;ARIMA(1, 2, 1)x(2, 1, 1, 24)24 - AIC:1451.1458266962106
455;ARIMA(1, 2, 1)x(2, 1, 2, 24)24 - AIC:1449.397898718863
456;ARIMA(1, 2, 1)x(2, 2, 0, 24)24 - AIC:1692.0778819084378
457;ARIMA(1, 2, 1)x(2, 2, 1, 24)24 - AIC:1501.766591168218
458;ARIMA(1, 2, 1)x(2, 2, 2, 24)24 - AIC:1485.3553692241662
459;ARIMA(1, 2, 2)x(0, 0, 0, 24)24 - AIC:1686.7747567287659
460;ARIMA(1, 2, 2)x(0, 0, 1, 24)24 - AIC:1608.746037084573
461;ARIMA(1, 2, 2)x(0, 0, 2, 24)24 - AIC:1518.058672114039
462;ARIMA(1, 2, 2)x(0, 1, 0, 24)24 - AIC:1828.75285733282
463;ARIMA(1, 2, 2)x(0, 1, 1, 24)24 - AIC:1523.304724844292
464;ARIMA(1, 2, 2)x(0, 1, 2, 24)24 - AIC:1445.1953700764336
465;ARIMA(1, 2, 2)x(0, 2, 0, 24)24 - AIC:2251.603087028204
466;ARIMA(1, 2, 2)x(0, 2, 1, 24)24 - AIC:1725.5743888056163
467;ARIMA(1, 2, 2)x(0, 2, 2, 24)24 - AIC:1465.6379546702356
468;ARIMA(1, 2, 2)x(1, 0, 0, 24)24 - AIC:1610.195243297846
469;ARIMA(1, 2, 2)x(1, 0, 1, 24)24 - AIC:1576.947949542875
470;ARIMA(1, 2, 2)x(1, 0, 2, 24)24 - AIC:1510.1927946008236
471;ARIMA(1, 2, 2)x(1, 1, 0, 24)24 - AIC:1623.5048479821617
472;ARIMA(1, 2, 2)x(1, 1, 1, 24)24 - AIC:1529.563120145231
473;ARIMA(1, 2, 2)x(1, 1, 2, 24)24 - AIC:1446.948238174591
474;ARIMA(1, 2, 2)x(1, 2, 0, 24)24 - AIC:1894.9337765696412
475;ARIMA(1, 2, 2)x(1, 2, 1, 24)24 - AIC:1629.8822031289099
476;ARIMA(1, 2, 2)x(1, 2, 2, 24)24 - AIC:1485.447957194711
477;ARIMA(1, 2, 2)x(2, 0, 0, 24)24 - AIC:1514.9846952797539
478;ARIMA(1, 2, 2)x(2, 0, 1, 24)24 - AIC:1511.91884663391
479;ARIMA(1, 2, 2)x(2, 0, 2, 24)24 - AIC:1504.410485273491
480;ARIMA(1, 2, 2)x(2, 1, 0, 24)24 - AIC:1490.1475654565506
481;ARIMA(1, 2, 2)x(2, 1, 1, 24)24 - AIC:1450.2050058934847
482;ARIMA(1, 2, 2)x(2, 1, 2, 24)24 - AIC:1445.8586135996516
483;ARIMA(1, 2, 2)x(2, 2, 0, 24)24 - AIC:1693.6279283070216
484;ARIMA(1, 2, 2)x(2, 2, 1, 24)24 - AIC:1502.7057877018942
485;ARIMA(1, 2, 2)x(2, 2, 2, 24)24 - AIC:1481.7848709416521
