0;ARIMA(0, 0, 0)x(0, 0, 0, 24)24 - AIC:4388.119921152596
486;ARIMA(2, 0, 0)x(0, 0, 0, 24)24 - AIC:1691.0517270860564
487;ARIMA(2, 0, 0)x(0, 0, 1, 24)24 - AIC:1616.5050736678027
488;ARIMA(2, 0, 0)x(0, 0, 2, 24)24 - AIC:1526.1346007297725
489;ARIMA(2, 0, 0)x(0, 1, 0, 24)24 - AIC:1798.3722092081825
490;ARIMA(2, 0, 0)x(0, 1, 1, 24)24 - AIC:1501.6920525195326
491;ARIMA(2, 0, 0)x(0, 1, 2, 24)24 - AIC:1424.498813480091
492;ARIMA(2, 0, 0)x(0, 2, 0, 24)24 - AIC:2218.4585736636463
493;ARIMA(2, 0, 0)x(0, 2, 1, 24)24 - AIC:1699.57691896096
494;ARIMA(2, 0, 0)x(0, 2, 2, 24)24 - AIC:1446.72864520112
495;ARIMA(2, 0, 0)x(1, 0, 0, 24)24 - AIC:1608.1488559010916
496;ARIMA(2, 0, 0)x(1, 0, 1, 24)24 - AIC:1572.9489567398996
497;ARIMA(2, 0, 0)x(1, 0, 2, 24)24 - AIC:1507.5212944327154
498;ARIMA(2, 0, 0)x(1, 1, 0, 24)24 - AIC:1588.3606898566602
499;ARIMA(2, 0, 0)x(1, 1, 1, 24)24 - AIC:1503.0807205307624
500;ARIMA(2, 0, 0)x(1, 1, 2, 24)24 - AIC:1426.3334764341066
501;ARIMA(2, 0, 0)x(1, 2, 0, 24)24 - AIC:1859.6153480823095
502;ARIMA(2, 0, 0)x(1, 2, 1, 24)24 - AIC:1600.1613802107215
503;ARIMA(2, 0, 0)x(1, 2, 2, 24)24 - AIC:1462.7330964218859
504;ARIMA(2, 0, 0)x(2, 0, 0, 24)24 - AIC:1510.791627481682
505;ARIMA(2, 0, 0)x(2, 0, 1, 24)24 - AIC:1501.459530171381
506;ARIMA(2, 0, 0)x(2, 0, 2, 24)24 - AIC:1499.6664271626528
507;ARIMA(2, 0, 0)x(2, 1, 0, 24)24 - AIC:1460.4923607792616
508;ARIMA(2, 0, 0)x(2, 1, 1, 24)24 - AIC:1423.2240714068157
509;ARIMA(2, 0, 0)x(2, 1, 2, 24)24 - AIC:1423.7090708927637
510;ARIMA(2, 0, 0)x(2, 2, 0, 24)24 - AIC:1663.0854437384135
511;ARIMA(2, 0, 0)x(2, 2, 1, 24)24 - AIC:1472.2359966492477
512;ARIMA(2, 0, 0)x(2, 2, 2, 24)24 - AIC:1459.1598853954097
513;ARIMA(2, 0, 1)x(0, 0, 0, 24)24 - AIC:1683.7652396818971
514;ARIMA(2, 0, 1)x(0, 0, 1, 24)24 - AIC:1607.2453514615447
515;ARIMA(2, 0, 1)x(0, 0, 2, 24)24 - AIC:1515.9544828218468
516;ARIMA(2, 0, 1)x(0, 1, 0, 24)24 - AIC:1793.3762884654188
517;ARIMA(2, 0, 1)x(0, 1, 1, 24)24 - AIC:1491.0470169213504
518;ARIMA(2, 0, 1)x(0, 1, 2, 24)24 - AIC:1411.6838181414876
519;ARIMA(2, 0, 1)x(0, 2, 0, 24)24 - AIC:2211.9797977569983
520;ARIMA(2, 0, 1)x(0, 2, 1, 24)24 - AIC:1691.9958824618393
521;ARIMA(2, 0, 1)x(0, 2, 2, 24)24 - AIC:1439.9947924411538
522;ARIMA(2, 0, 1)x(1, 0, 0, 24)24 - AIC:1601.288356389814
523;ARIMA(2, 0, 1)x(1, 0, 1, 24)24 - AIC:1570.685420674873
524;ARIMA(2, 0, 1)x(1, 0, 2, 24)24 - AIC:1495.5659851784173
525;ARIMA(2, 0, 1)x(1, 1, 0, 24)24 - AIC:1581.3839399269427
526;ARIMA(2, 0, 1)x(1, 1, 1, 24)24 - AIC:1495.234653337412
527;ARIMA(2, 0, 1)x(1, 1, 2, 24)24 - AIC:1413.5834580731312
528;ARIMA(2, 0, 1)x(1, 2, 0, 24)24 - AIC:1853.7677705882634
529;ARIMA(2, 0, 1)x(1, 2, 1, 24)24 - AIC:1593.3422465135675
530;ARIMA(2, 0, 1)x(1, 2, 2, 24)24 - AIC:1454.3292172666743
531;ARIMA(2, 0, 1)x(2, 0, 0, 24)24 - AIC:1505.6639821142371
532;ARIMA(2, 0, 1)x(2, 0, 1, 24)24 - AIC:1498.87864177085
533;ARIMA(2, 0, 1)x(2, 0, 2, 24)24 - AIC:1494.5241880558697
534;ARIMA(2, 0, 1)x(2, 1, 0, 24)24 - AIC:1451.3196616968353
535;ARIMA(2, 0, 1)x(2, 1, 1, 24)24 - AIC:1413.253901435949
536;ARIMA(2, 0, 1)x(2, 1, 2, 24)24 - AIC:1413.5722693219575
537;ARIMA(2, 0, 1)x(2, 2, 0, 24)24 - AIC:1654.2276469824467
538;ARIMA(2, 0, 1)x(2, 2, 1, 24)24 - AIC:1464.2855786957173
539;ARIMA(2, 0, 1)x(2, 2, 2, 24)24 - AIC:1452.0299433026005
540;ARIMA(2, 0, 2)x(0, 0, 0, 24)24 - AIC:1683.2023132339202
541;ARIMA(2, 0, 2)x(0, 0, 1, 24)24 - AIC:1606.5020244186371
542;ARIMA(2, 0, 2)x(0, 0, 2, 24)24 - AIC:1515.0498104613416
543;ARIMA(2, 0, 2)x(0, 1, 0, 24)24 - AIC:1794.8089075079233
544;ARIMA(2, 0, 2)x(0, 1, 1, 24)24 - AIC:1489.165195666837
545;ARIMA(2, 0, 2)x(0, 1, 2, 24)24 - AIC:1411.0888175147102
546;ARIMA(2, 0, 2)x(0, 2, 0, 24)24 - AIC:2209.986660049366
547;ARIMA(2, 0, 2)x(0, 2, 1, 24)24 - AIC:1690.2454196570443
548;ARIMA(2, 0, 2)x(0, 2, 2, 24)24 - AIC:1438.0131362124225
549;ARIMA(2, 0, 2)x(1, 0, 0, 24)24 - AIC:1603.2506971947553
550;ARIMA(2, 0, 2)x(1, 0, 1, 24)24 - AIC:1569.9876826729833
551;ARIMA(2, 0, 2)x(1, 0, 2, 24)24 - AIC:1494.6370074150398
552;ARIMA(2, 0, 2)x(1, 1, 0, 24)24 - AIC:1582.3045567743845
553;ARIMA(2, 0, 2)x(1, 1, 1, 24)24 - AIC:1493.4597323167543
554;ARIMA(2, 0, 2)x(1, 1, 2, 24)24 - AIC:1413.021242113458
555;ARIMA(2, 0, 2)x(1, 2, 0, 24)24 - AIC:1857.7441536109764
556;ARIMA(2, 0, 2)x(1, 2, 1, 24)24 - AIC:1591.0939972041792
557;ARIMA(2, 0, 2)x(1, 2, 2, 24)24 - AIC:1451.874168279934
558;ARIMA(2, 0, 2)x(2, 0, 0, 24)24 - AIC:1507.663856849906
559;ARIMA(2, 0, 2)x(2, 0, 1, 24)24 - AIC:1500.8789246748574
560;ARIMA(2, 0, 2)x(2, 0, 2, 24)24 - AIC:1492.724306335941
561;ARIMA(2, 0, 2)x(2, 1, 0, 24)24 - AIC:1453.301813444015
562;ARIMA(2, 0, 2)x(2, 1, 1, 24)24 - AIC:1415.2464106208304
563;ARIMA(2, 0, 2)x(2, 1, 2, 24)24 - AIC:1413.1285320333996
564;ARIMA(2, 0, 2)x(2, 2, 0, 24)24 - AIC:1656.2226798963004
565;ARIMA(2, 0, 2)x(2, 2, 1, 24)24 - AIC:1466.2810808699805
566;ARIMA(2, 0, 2)x(2, 2, 2, 24)24 - AIC:1450.3619089288434
567;ARIMA(2, 1, 0)x(0, 0, 0, 24)24 - AIC:1684.0242729273903
568;ARIMA(2, 1, 0)x(0, 0, 1, 24)24 - AIC:1609.590239326716
569;ARIMA(2, 1, 0)x(0, 0, 2, 24)24 - AIC:1519.3114208032387
570;ARIMA(2, 1, 0)x(0, 1, 0, 24)24 - AIC:1827.9703500111941
571;ARIMA(2, 1, 0)x(0, 1, 1, 24)24 - AIC:1523.7848584932444
572;ARIMA(2, 1, 0)x(0, 1, 2, 24)24 - AIC:1445.1526390836398
573;ARIMA(2, 1, 0)x(0, 2, 0, 24)24 - AIC:2252.8218252623324
574;ARIMA(2, 1, 0)x(0, 2, 1, 24)24 - AIC:1726.8221997871046
575;ARIMA(2, 1, 0)x(0, 2, 2, 24)24 - AIC:1466.0815048773934
576;ARIMA(2, 1, 0)x(1, 0, 0, 24)24 - AIC:1601.8496375762104
577;ARIMA(2, 1, 0)x(1, 0, 1, 24)24 - AIC:1574.2669286644855
578;ARIMA(2, 1, 0)x(1, 0, 2, 24)24 - AIC:1508.8121105710093
579;ARIMA(2, 1, 0)x(1, 1, 0, 24)24 - AIC:1616.2831722736576
580;ARIMA(2, 1, 0)x(1, 1, 1, 24)24 - AIC:1525.6953504937785
581;ARIMA(2, 1, 0)x(1, 1, 2, 24)24 - AIC:1447.0829921456411
582;ARIMA(2, 1, 0)x(1, 2, 0, 24)24 - AIC:1887.9390065558102
583;ARIMA(2, 1, 0)x(1, 2, 1, 24)24 - AIC:1625.4013729758403
584;ARIMA(2, 1, 0)x(1, 2, 2, 24)24 - AIC:1484.6044732602077
585;ARIMA(2, 1, 0)x(2, 0, 0, 24)24 - AIC:1507.21548809996
586;ARIMA(2, 1, 0)x(2, 0, 1, 24)24 - AIC:1502.668759331038
587;ARIMA(2, 1, 0)x(2, 0, 2, 24)24 - AIC:1501.3141949842434
588;ARIMA(2, 1, 0)x(2, 1, 0, 24)24 - AIC:1483.834791180865
589;ARIMA(2, 1, 0)x(2, 1, 1, 24)24 - AIC:1441.6172623141604
590;ARIMA(2, 1, 0)x(2, 1, 2, 24)24 - AIC:1442.74986977521
591;ARIMA(2, 1, 0)x(2, 2, 0, 24)24 - AIC:1686.0944124543405
592;ARIMA(2, 1, 0)x(2, 2, 1, 24)24 - AIC:1491.5975709442623
593;ARIMA(2, 1, 0)x(2, 2, 2, 24)24 - AIC:1477.5879698393694
594;ARIMA(2, 1, 1)x(0, 0, 0, 24)24 - AIC:1686.040436408819
595;ARIMA(2, 1, 1)x(0, 0, 1, 24)24 - AIC:1608.5864235501517
596;ARIMA(2, 1, 1)x(0, 0, 2, 24)24 - AIC:1517.350888689062
597;ARIMA(2, 1, 1)x(0, 1, 0, 24)24 - AIC:1829.8489097829713
598;ARIMA(2, 1, 1)x(0, 1, 1, 24)24 - AIC:1523.5658243729927
599;ARIMA(2, 1, 1)x(0, 1, 2, 24)24 - AIC:1445.0554676242116
600;ARIMA(2, 1, 1)x(0, 2, 0, 24)24 - AIC:2255.597380197231
601;ARIMA(2, 1, 1)x(0, 2, 1, 24)24 - AIC:1724.9439431334697
602;ARIMA(2, 1, 1)x(0, 2, 2, 24)24 - AIC:1465.1162905323142
603;ARIMA(2, 1, 1)x(1, 0, 0, 24)24 - AIC:1602.9912954870947
604;ARIMA(2, 1, 1)x(1, 0, 1, 24)24 - AIC:1575.0501315278912
605;ARIMA(2, 1, 1)x(1, 0, 2, 24)24 - AIC:1508.0499587978957
606;ARIMA(2, 1, 1)x(1, 1, 0, 24)24 - AIC:1618.3875878902088
607;ARIMA(2, 1, 1)x(1, 1, 1, 24)24 - AIC:1528.0487291019413
608;ARIMA(2, 1, 1)x(1, 1, 2, 24)24 - AIC:1446.7986270477422
609;ARIMA(2, 1, 1)x(1, 2, 0, 24)24 - AIC:1889.104425496264
610;ARIMA(2, 1, 1)x(1, 2, 1, 24)24 - AIC:1626.9868068851563
611;ARIMA(2, 1, 1)x(1, 2, 2, 24)24 - AIC:1468.649359238997
612;ARIMA(2, 1, 1)x(2, 0, 0, 24)24 - AIC:1507.7589365596218
613;ARIMA(2, 1, 1)x(2, 0, 1, 24)24 - AIC:1503.7158683488974
614;ARIMA(2, 1, 1)x(2, 0, 2, 24)24 - AIC:1502.3236654152813
615;ARIMA(2, 1, 1)x(2, 1, 0, 24)24 - AIC:1486.2105586229832
616;ARIMA(2, 1, 1)x(2, 1, 1, 24)24 - AIC:1444.212830926529
617;ARIMA(2, 1, 1)x(2, 1, 2, 24)24 - AIC:1445.4335255409865
618;ARIMA(2, 1, 1)x(2, 2, 0, 24)24 - AIC:1687.9777743822926
619;ARIMA(2, 1, 1)x(2, 2, 1, 24)24 - AIC:1494.1031581235404
620;ARIMA(2, 1, 1)x(2, 2, 2, 24)24 - AIC:1479.2280593242463
621;ARIMA(2, 1, 2)x(0, 0, 0, 24)24 - AIC:1582.5911581027194
622;ARIMA(2, 1, 2)x(0, 0, 1, 24)24 - AIC:1502.449483684743
623;ARIMA(2, 1, 2)x(0, 0, 2, 24)24 - AIC:1425.5000557584408
624;ARIMA(2, 1, 2)x(0, 1, 0, 24)24 - AIC:1821.789630765927
625;ARIMA(2, 1, 2)x(0, 1, 1, 24)24 - AIC:1521.679095737514
626;ARIMA(2, 1, 2)x(0, 1, 2, 24)24 - AIC:1443.860416575682
627;ARIMA(2, 1, 2)x(0, 2, 0, 24)24 - AIC:2216.3443318633826
628;ARIMA(2, 1, 2)x(0, 2, 1, 24)24 - AIC:1717.173607670813
629;ARIMA(2, 1, 2)x(0, 2, 2, 24)24 - AIC:1462.5845479856662
630;ARIMA(2, 1, 2)x(1, 0, 0, 24)24 - AIC:1505.096947094094
631;ARIMA(2, 1, 2)x(1, 0, 1, 24)24 - AIC:1497.9922277192093
632;ARIMA(2, 1, 2)x(1, 0, 2, 24)24 - AIC:1427.3847270262397
633;ARIMA(2, 1, 2)x(1, 1, 0, 24)24 - AIC:1617.981402575314
634;ARIMA(2, 1, 2)x(1, 1, 1, 24)24 - AIC:1526.7532816181435
635;ARIMA(2, 1, 2)x(1, 1, 2, 24)24 - AIC:1445.2642010018008
636;ARIMA(2, 1, 2)x(1, 2, 0, 24)24 - AIC:1890.1104613224416
637;ARIMA(2, 1, 2)x(1, 2, 1, 24)24 - AIC:1624.5225100915438
638;ARIMA(2, 1, 2)x(1, 2, 2, 24)24 - AIC:1481.0914536364598
639;ARIMA(2, 1, 2)x(2, 0, 0, 24)24 - AIC:1428.5995669495287
640;ARIMA(2, 1, 2)x(2, 0, 1, 24)24 - AIC:1430.4785414402077
641;ARIMA(2, 1, 2)x(2, 0, 2, 24)24 - AIC:1428.8803411213717
642;ARIMA(2, 1, 2)x(2, 1, 0, 24)24 - AIC:1487.308902269428
643;ARIMA(2, 1, 2)x(2, 1, 1, 24)24 - AIC:1445.141251359578
644;ARIMA(2, 1, 2)x(2, 1, 2, 24)24 - AIC:1443.7773811598886
645;ARIMA(2, 1, 2)x(2, 2, 0, 24)24 - AIC:1689.0476794117558
646;ARIMA(2, 1, 2)x(2, 2, 1, 24)24 - AIC:1494.711229838949
647;ARIMA(2, 1, 2)x(2, 2, 2, 24)24 - AIC:1477.3393214469802
648;ARIMA(2, 2, 0)x(0, 0, 0, 24)24 - AIC:1750.1377365479727
649;ARIMA(2, 2, 0)x(0, 0, 1, 24)24 - AIC:1673.4874635655367
650;ARIMA(2, 2, 0)x(0, 0, 2, 24)24 - AIC:1579.6306494370951
651;ARIMA(2, 2, 0)x(0, 1, 0, 24)24 - AIC:1939.3953494105667
652;ARIMA(2, 2, 0)x(0, 1, 1, 24)24 - AIC:1614.583576198665
653;ARIMA(2, 2, 0)x(0, 1, 2, 24)24 - AIC:1527.8848918070375
654;ARIMA(2, 2, 0)x(0, 2, 0, 24)24 - AIC:2371.118681660343
655;ARIMA(2, 2, 0)x(0, 2, 1, 24)24 - AIC:1828.4005743256484
656;ARIMA(2, 2, 0)x(0, 2, 2, 24)24 - AIC:1556.6582772605666
657;ARIMA(2, 2, 0)x(1, 0, 0, 24)24 - AIC:1667.614802729255
658;ARIMA(2, 2, 0)x(1, 0, 1, 24)24 - AIC:1652.97816729929
659;ARIMA(2, 2, 0)x(1, 0, 2, 24)24 - AIC:1580.3099641693161
660;ARIMA(2, 2, 0)x(1, 1, 0, 24)24 - AIC:1706.5250403503853
661;ARIMA(2, 2, 0)x(1, 1, 1, 24)24 - AIC:1615.2726591602202
662;ARIMA(2, 2, 0)x(1, 1, 2, 24)24 - AIC:1529.884520529437
663;ARIMA(2, 2, 0)x(1, 2, 0, 24)24 - AIC:1971.7254782405303
664;ARIMA(2, 2, 0)x(1, 2, 1, 24)24 - AIC:1711.9859569647808
665;ARIMA(2, 2, 0)x(1, 2, 2, 24)24 - AIC:1570.6993920190318
666;ARIMA(2, 2, 0)x(2, 0, 0, 24)24 - AIC:1572.6112477238769
667;ARIMA(2, 2, 0)x(2, 0, 1, 24)24 - AIC:1573.9388452715646
668;ARIMA(2, 2, 0)x(2, 0, 2, 24)24 - AIC:1574.5410497284943
669;ARIMA(2, 2, 0)x(2, 1, 0, 24)24 - AIC:1570.9825374526672
670;ARIMA(2, 2, 0)x(2, 1, 1, 24)24 - AIC:1525.0770452522463
671;ARIMA(2, 2, 0)x(2, 1, 2, 24)24 - AIC:1525.827231143834
672;ARIMA(2, 2, 0)x(2, 2, 0, 24)24 - AIC:1767.4607487928029
673;ARIMA(2, 2, 0)x(2, 2, 1, 24)24 - AIC:1576.6297519652535
674;ARIMA(2, 2, 0)x(2, 2, 2, 24)24 - AIC:1562.569678147002
675;ARIMA(2, 2, 1)x(0, 0, 0, 24)24 - AIC:1690.002516676429
676;ARIMA(2, 2, 1)x(0, 0, 1, 24)24 - AIC:1611.8040071520536
677;ARIMA(2, 2, 1)x(0, 0, 2, 24)24 - AIC:1521.3364128448804
678;ARIMA(2, 2, 1)x(0, 1, 0, 24)24 - AIC:1832.3052782413893
679;ARIMA(2, 2, 1)x(0, 1, 1, 24)24 - AIC:1526.553767661999
680;ARIMA(2, 2, 1)x(0, 1, 2, 24)24 - AIC:1447.8713320109705
681;ARIMA(2, 2, 1)x(0, 2, 0, 24)24 - AIC:2256.0647645263807
682;ARIMA(2, 2, 1)x(0, 2, 1, 24)24 - AIC:1729.0301496322663
683;ARIMA(2, 2, 1)x(0, 2, 2, 24)24 - AIC:1469.520265230949
684;ARIMA(2, 2, 1)x(1, 0, 0, 24)24 - AIC:1607.73442522108
685;ARIMA(2, 2, 1)x(1, 0, 1, 24)24 - AIC:1582.1561032976756
686;ARIMA(2, 2, 1)x(1, 0, 2, 24)24 - AIC:1512.780923148859
687;ARIMA(2, 2, 1)x(1, 1, 0, 24)24 - AIC:1620.8871097348772
688;ARIMA(2, 2, 1)x(1, 1, 1, 24)24 - AIC:1532.6749183973875
689;ARIMA(2, 2, 1)x(1, 1, 2, 24)24 - AIC:1449.8704496846678
690;ARIMA(2, 2, 1)x(1, 2, 0, 24)24 - AIC:1891.6609083108056
691;ARIMA(2, 2, 1)x(1, 2, 1, 24)24 - AIC:1633.385952385057
692;ARIMA(2, 2, 1)x(1, 2, 2, 24)24 - AIC:1471.520975395348
693;ARIMA(2, 2, 1)x(2, 0, 0, 24)24 - AIC:1513.148429154532
694;ARIMA(2, 2, 1)x(2, 0, 1, 24)24 - AIC:1509.6009900468546
695;ARIMA(2, 2, 1)x(2, 0, 2, 24)24 - AIC:1508.2750457722852
696;ARIMA(2, 2, 1)x(2, 1, 0, 24)24 - AIC:1488.2444683877084
697;ARIMA(2, 2, 1)x(2, 1, 1, 24)24 - AIC:1447.929315525957
698;ARIMA(2, 2, 1)x(2, 1, 2, 24)24 - AIC:1449.042020027639
699;ARIMA(2, 2, 1)x(2, 2, 0, 24)24 - AIC:1690.4593256566277
700;ARIMA(2, 2, 1)x(2, 2, 1, 24)24 - AIC:1499.6880221581398
701;ARIMA(2, 2, 1)x(2, 2, 2, 24)24 - AIC:1486.3793745370076
702;ARIMA(2, 2, 2)x(0, 0, 0, 24)24 - AIC:1690.4856526944695
703;ARIMA(2, 2, 2)x(0, 0, 1, 24)24 - AIC:1612.1425802863532
704;ARIMA(2, 2, 2)x(0, 0, 2, 24)24 - AIC:1523.4979484680507
705;ARIMA(2, 2, 2)x(0, 1, 0, 24)24 - AIC:1830.6993525906705
706;ARIMA(2, 2, 2)x(0, 1, 1, 24)24 - AIC:1525.3047093785744
707;ARIMA(2, 2, 2)x(0, 1, 2, 24)24 - AIC:1447.194297959108
708;ARIMA(2, 2, 2)x(0, 2, 0, 24)24 - AIC:2253.473584166358
709;ARIMA(2, 2, 2)x(0, 2, 1, 24)24 - AIC:1727.5737631522725
710;ARIMA(2, 2, 2)x(0, 2, 2, 24)24 - AIC:1468.6909909689875
711;ARIMA(2, 2, 2)x(1, 0, 0, 24)24 - AIC:1611.1302336996941
712;ARIMA(2, 2, 2)x(1, 0, 1, 24)24 - AIC:1581.4408111364735
713;ARIMA(2, 2, 2)x(1, 0, 2, 24)24 - AIC:1514.0091707494043
714;ARIMA(2, 2, 2)x(1, 1, 0, 24)24 - AIC:1622.6570356497352
715;ARIMA(2, 2, 2)x(1, 1, 1, 24)24 - AIC:1528.5626597426399
716;ARIMA(2, 2, 2)x(1, 1, 2, 24)24 - AIC:1448.965683256105
717;ARIMA(2, 2, 2)x(1, 2, 0, 24)24 - AIC:1892.8213479794642
718;ARIMA(2, 2, 2)x(1, 2, 1, 24)24 - AIC:1631.5659269910707
719;ARIMA(2, 2, 2)x(1, 2, 2, 24)24 - AIC:1487.4460878415287
720;ARIMA(2, 2, 2)x(2, 0, 0, 24)24 - AIC:1517.0020644396677
721;ARIMA(2, 2, 2)x(2, 0, 1, 24)24 - AIC:1513.1509380715956
722;ARIMA(2, 2, 2)x(2, 0, 2, 24)24 - AIC:1508.8334583690103
723;ARIMA(2, 2, 2)x(2, 1, 0, 24)24 - AIC:1489.531879972359
724;ARIMA(2, 2, 2)x(2, 1, 1, 24)24 - AIC:1449.4133350017964
725;ARIMA(2, 2, 2)x(2, 1, 2, 24)24 - AIC:1447.8577306700506
726;ARIMA(2, 2, 2)x(2, 2, 0, 24)24 - AIC:1692.348909826685
727;ARIMA(2, 2, 2)x(2, 2, 1, 24)24 - AIC:1501.1638591190315
728;ARIMA(2, 2, 2)x(2, 2, 2, 24)24 - AIC:1483.7758716461105
