Time_o;observed
2017-05-15 14:03;0.346061
2017-05-15 14:13;0.647067
2017-05-15 14:23;0.361471
2017-05-15 14:33;1.068799
2017-05-15 14:43;1.531497
2017-05-15 14:52;1.673322
2017-05-15 15:02;1.823759
2017-05-15 15:12;1.659172
2017-05-15 15:22;1.192988
2017-05-15 15:32;1.068773
2017-05-15 15:42;1.436601
2017-05-15 15:52;1.299001
2017-05-15 16:02;1.394309
2017-05-15 16:12;1.782615
2017-05-15 16:22;1.546255
2017-05-15 16:32;1.908474
2017-05-15 16:42;1.974337
2017-05-15 16:52;2.116099
2017-05-15 17:02;1.946692
2017-05-15 17:12;1.667322
2017-05-15 17:22;2.086718
2017-05-15 17:32;2.102813
2017-05-15 17:42;2.216296
2017-05-15 17:52;2.184056
2017-05-15 18:02;2.101021
2017-05-15 18:11;2.027614
2017-05-15 18:21;2.108954
2017-05-15 18:31;2.220179
2017-05-15 18:41;2.003873
2017-05-15 18:51;1.921843
2017-05-15 19:01;2.046323
2017-05-15 19:11;2.067155
2017-05-15 19:21;2.007692
2017-05-15 19:31;2.278096
2017-05-15 19:41;2.5418
2017-05-15 19:51;2.62003
2017-05-15 20:01;2.564855
2017-05-15 20:11;2.831097
2017-05-15 20:21;2.749817
2017-05-15 20:31;2.788871
2017-05-15 20:41;2.757023
2017-05-15 20:51;2.704891
2017-05-15 21:01;2.440816
2017-05-15 21:11;2.56314
2017-05-15 21:21;2.480105
2017-05-15 21:30;2.43785
2017-05-15 21:40;2.408957
2017-05-15 21:50;2.494506
2017-05-15 22:00;2.525718
2017-05-15 22:10;2.542078
2017-05-15 22:20;2.559296
2017-05-15 22:30;2.559446
2017-05-15 22:40;2.541436
2017-05-15 22:50;2.51783
2017-05-15 23:00;2.478111
2017-05-15 23:10;2.412393
2017-05-15 23:20;2.444078
2017-05-15 23:30;2.41384
2017-05-15 23:40;2.371246
2017-05-15 23:50;2.317684
2017-05-16 00:00;2.476817
2017-05-16 00:10;2.370141
2017-05-16 00:20;2.28918
2017-05-16 00:30;2.269192
2017-05-16 00:40;2.253264
2017-05-16 00:49;2.271685
2017-05-16 00:59;2.366221
2017-05-16 01:09;2.46004
2017-05-16 01:19;2.381793
2017-05-16 01:29;2.278133
2017-05-16 01:39;2.247058
2017-05-16 01:49;2.283583
2017-05-16 01:59;2.213136
2017-05-16 02:09;2.039444
2017-05-16 02:19;1.972618
2017-05-16 02:29;1.943373
2017-05-16 02:39;1.885129
2017-05-16 02:49;1.972526
2017-05-16 02:59;1.934124
2017-05-16 03:09;1.860436
2017-05-16 03:19;1.835595
2017-05-16 03:29;1.908428
2017-05-16 03:39;1.891489
2017-05-16 03:49;1.853974
2017-05-16 03:59;1.828706
2017-05-16 04:08;1.818091
2017-05-16 04:18;1.782545
2017-05-16 04:28;1.809572
2017-05-16 04:38;1.866148
2017-05-16 04:48;1.921998
2017-05-16 04:58;1.872309
2017-05-16 05:08;1.900919
2017-05-16 05:18;1.85492
2017-05-16 05:28;1.6441
2017-05-16 05:38;1.880157
2017-05-16 05:48;1.884121
2017-05-16 05:58;1.851076
2017-05-16 06:08;1.991932
2017-05-16 06:18;2.016269
2017-05-16 06:28;1.953361
2017-05-16 06:38;1.977971
2017-05-16 06:48;2.065429
2017-05-16 06:58;2.048736
2017-05-16 07:08;1.978026
2017-05-16 07:18;1.973086
2017-05-16 07:27;2.012
2017-05-16 07:37;2.066956
2017-05-16 07:47;2.054154
2017-05-16 07:57;1.992188
2017-05-16 08:07;2.103596
2017-05-16 08:17;2.13142
2017-05-16 08:27;2.107629
2017-05-16 08:37;2.077042
2017-05-16 08:47;2.249571
2017-05-16 08:57;2.395292
2017-05-16 09:07;2.414723
2017-05-16 09:17;2.401781
2017-05-16 09:27;2.446065
2017-05-16 09:37;2.279759
2017-05-16 09:47;2.376234
2017-05-16 09:57;2.352176
2017-05-16 10:07;2.568516
2017-05-16 10:17;2.544126
2017-05-16 10:27;2.488551
2017-05-16 10:37;2.210008
2017-05-16 10:46;2.365604
2017-05-16 10:56;2.188379
2017-05-16 11:06;2.154621
2017-05-16 11:16;2.137605
2017-05-16 11:26;2.379148
2017-05-16 11:36;2.338839
2017-05-16 11:46;2.778852
2017-05-16 11:56;2.062899
2017-05-16 12:06;1.939621
2017-05-16 12:16;1.921998
2017-05-16 12:26;2.166478
2017-05-16 12:36;2.141895
2017-05-16 12:46;1.734911
2017-05-16 12:56;1.607794
2017-05-16 13:06;1.846849
2017-05-16 13:16;1.735611
2017-05-16 13:26;1.851016
2017-05-16 13:36;2.388395
2017-05-16 13:46;2.656467
2017-05-16 13:56;2.760781
2017-05-16 14:05;2.528218
2017-05-16 14:15;2.45812
2017-05-16 14:25;2.471523
2017-05-16 14:35;2.065235
2017-05-16 14:45;2.093516
2017-05-16 14:55;2.055705
2017-05-16 15:05;2.108726
2017-05-16 15:15;2.03361
2017-05-16 15:25;2.107204
2017-05-16 15:35;2.009012
2017-05-16 15:45;1.883517
2017-05-16 15:55;1.942484
2017-05-16 16:05;1.698242
2017-05-16 16:15;1.706459
2017-05-16 16:25;1.619512
2017-05-16 16:35;1.724933
2017-05-16 16:45;1.789619
2017-05-16 16:55;1.772896
2017-05-16 17:05;2.087493
2017-05-16 17:15;2.175942
2017-05-16 17:24;2.227296
2017-05-16 17:34;2.016081
2017-05-16 17:44;1.850551
2017-05-16 17:54;1.777269
2017-05-16 18:04;1.694979
2017-05-16 18:14;1.665058
2017-05-16 18:24;1.552213
2017-05-16 18:34;1.554847
2017-05-16 18:44;1.552819
2017-05-16 18:54;1.66189
2017-05-16 19:04;1.761294
2017-05-16 19:14;1.987695
2017-05-16 19:24;1.560786
2017-05-16 19:34;1.528466
2017-05-16 19:44;1.779359
2017-05-16 19:54;1.844664
2017-05-16 20:04;1.945141
2017-05-16 20:14;1.994627
2017-05-16 20:24;2.036807
2017-05-16 20:34;1.944009
2017-05-16 20:43;1.962598
2017-05-16 20:53;2.13335
2017-05-16 21:03;1.889272
2017-05-16 21:13;1.887193
2017-05-16 21:23;1.8448
2017-05-16 21:33;1.885639
2017-05-16 21:43;1.747864
2017-05-16 21:53;1.952421
2017-05-16 22:03;1.952526
2017-05-16 22:13;1.759203
2017-05-16 22:23;1.741342
2017-05-16 22:33;1.722796
2017-05-16 22:43;1.794866
2017-05-16 22:53;1.792118
2017-05-16 23:03;1.917561
2017-05-16 23:13;1.777742
2017-05-16 23:23;1.841949
2017-05-16 23:33;1.839381
2017-05-16 23:43;1.764944
2017-05-16 23:53;1.67138
2017-05-17 00:02;1.600719
2017-05-17 00:12;1.688511
2017-05-17 00:22;1.755662
2017-05-17 00:32;1.843995
2017-05-17 00:42;1.866531
2017-05-17 00:52;1.800628
2017-05-17 01:02;1.771442
2017-05-17 01:12;1.825287
2017-05-17 01:22;1.760253
2017-05-17 01:32;1.710575
2017-05-17 01:42;1.696334
2017-05-17 01:52;1.637375
2017-05-17 02:02;1.625342
2017-05-17 02:12;1.645934
2017-05-17 02:22;1.6686
2017-05-17 02:32;1.754024
2017-05-17 02:42;1.780181
2017-05-17 02:52;1.763244
2017-05-17 03:02;1.853802
2017-05-17 03:12;1.990923
2017-05-17 03:21;1.971018
2017-05-17 03:31;2.006016
2017-05-17 03:41;2.006983
2017-05-17 03:51;1.919911
2017-05-17 04:01;1.843045
2017-05-17 04:11;1.896507
2017-05-17 04:21;1.901647
2017-05-17 04:31;1.912408
2017-05-17 04:41;1.918457
2017-05-17 04:51;1.943149
2017-05-17 05:01;2.037516
2017-05-17 05:11;1.946238
2017-05-17 05:21;1.92529
2017-05-17 05:31;1.935391
2017-05-17 05:41;2.002873
2017-05-17 05:51;2.078303
2017-05-17 06:01;2.031508
2017-05-17 06:11;1.975682
2017-05-17 06:21;1.98983
2017-05-17 06:31;2.072735
2017-05-17 06:40;2.162845
2017-05-17 06:50;2.270611
2017-05-17 07:00;2.323688
2017-05-17 07:10;2.426676
2017-05-17 07:20;2.360087
2017-05-17 07:30;2.467411
2017-05-17 07:40;2.494704
2017-05-17 07:50;2.382179
2017-05-17 08:00;2.342798
2017-05-17 08:10;2.203074
2017-05-17 08:20;1.962472
2017-05-17 08:30;2.029569
2017-05-17 08:40;2.082248
2017-05-17 08:50;2.1233
2017-05-17 09:00;1.983631
2017-05-17 09:10;2.025678
2017-05-17 09:20;2.019379
2017-05-17 09:30;1.901606
2017-05-17 09:40;2.08993
2017-05-17 09:50;1.782998
2017-05-17 09:59;2.080188
2017-05-17 10:09;2.026269
2017-05-17 10:19;2.019203
2017-05-17 10:29;1.960388
2017-05-17 10:39;1.921646
2017-05-17 10:49;1.889167
2017-05-17 10:59;1.79514
2017-05-17 11:09;1.427885
2017-05-17 11:19;1.542939
2017-05-17 11:29;1.630152
2017-05-17 11:39;0.87633
2017-05-17 11:49;1.060362
2017-05-17 11:59;1.263648
2017-05-17 12:09;1.146032
2017-05-17 12:19;0.949018
2017-05-17 12:29;0.894092
2017-05-17 12:39;0.888762
2017-05-17 12:49;0.730093
2017-05-17 12:59;0.558251
2017-05-17 13:09;0.574319
2017-05-17 13:18;0.851174
2017-05-17 13:28;0.743472
2017-05-17 13:38;0.958785
2017-05-17 13:48;0.410339
2017-05-17 13:58;0.345983
2017-05-17 14:08;0.502212
2017-05-17 14:18;0.538727
2017-05-17 14:28;0.884544
2017-05-17 14:38;0.6773
2017-05-17 14:48;0.595705
2017-05-17 14:58;0.431521
2017-05-17 15:08;0.47916
2017-05-17 15:18;0.448069
2017-05-17 15:28;0.284465
2017-05-17 15:38;0.184525
2017-05-17 15:48;0.55766
2017-05-17 15:58;0.165825
2017-05-17 16:08;0.467459
2017-05-17 16:18;0.239078
2017-05-17 16:28;0.219676
2017-05-17 16:37;0.010513
2017-05-17 16:47;0.097558
2017-05-17 16:57;0.411246
2017-05-17 17:07;0.374321
2017-05-17 17:17;0.037273
2017-05-17 17:27;0.346614
2017-05-17 17:37;0.16719
2017-05-17 17:47;0.280502
2017-05-17 17:57;0.517508
2017-05-17 18:07;0.382493
2017-05-17 18:17;0.478003
2017-05-17 18:27;1.007007
2017-05-17 18:37;0.824749
2017-05-17 18:47;0.627968
2017-05-17 18:57;0.789124
2017-05-17 19:07;0.999232
2017-05-17 19:17;1.159158
2017-05-17 19:27;1.066968
2017-05-17 19:37;1.023584
2017-05-17 19:47;1.118596
2017-05-17 19:56;1.047205
2017-05-17 20:06;1.172458
2017-05-17 20:16;1.266812
2017-05-17 20:26;1.343908
2017-05-17 20:36;1.274571
2017-05-17 20:46;1.240246
2017-05-17 20:56;1.207529
2017-05-17 21:06;1.119484
2017-05-17 21:16;1.870929
2017-05-17 21:26;1.792616
2017-05-17 21:36;2.068713
2017-05-17 21:46;2.077339
2017-05-17 21:56;1.98038
2017-05-17 22:06;1.876561
2017-05-17 22:16;1.855335
2017-05-17 22:26;1.837273
2017-05-17 22:36;1.848492
2017-05-17 22:46;1.78884
2017-05-17 22:56;1.842155
2017-05-17 23:06;1.891269
2017-05-17 23:15;1.90087
2017-05-17 23:25;1.848303
2017-05-17 23:35;1.852696
2017-05-17 23:45;1.852384
2017-05-17 23:55;1.875342
2017-05-18 00:05;1.865993
2017-05-18 00:15;1.948418
2017-05-18 00:25;2.071244
2017-05-18 00:35;1.909092
2017-05-18 00:45;1.934129
2017-05-18 00:55;1.879877
2017-05-18 01:05;1.86576
2017-05-18 01:15;1.809271
2017-05-18 01:25;1.81695
2017-05-18 01:35;1.749331
2017-05-18 01:45;1.714791
2017-05-18 01:55;1.767259
2017-05-18 02:05;1.874534
2017-05-18 02:15;1.794726
2017-05-18 02:25;1.718409
2017-05-18 02:34;1.765915
2017-05-18 02:44;1.681115
2017-05-18 02:54;1.711801
2017-05-18 03:04;1.711855
2017-05-18 03:14;1.732586
2017-05-18 03:24;1.703941
2017-05-18 03:34;1.728909
2017-05-18 03:44;1.648442
2017-05-18 03:54;1.629756
2017-05-18 04:04;1.62705
2017-05-18 04:14;1.584176
2017-05-18 04:24;1.547142
2017-05-18 04:34;1.636955
2017-05-18 04:44;1.686485
2017-05-18 04:54;1.607348
2017-05-18 05:04;1.601951
2017-05-18 05:14;1.723107
2017-05-18 05:24;1.71412
2017-05-18 05:34;1.615747
2017-05-18 05:44;1.677874
2017-05-18 05:53;1.658281
2017-05-18 06:03;1.761274
2017-05-18 06:13;1.740823
2017-05-18 06:23;1.802157
2017-05-18 06:33;1.789662
2017-05-18 06:43;1.756159
2017-05-18 06:53;1.749754
2017-05-18 07:03;1.723773
2017-05-18 07:13;1.668784
2017-05-18 07:23;1.908621
2017-05-18 07:33;1.812491
2017-05-18 07:43;1.82531
2017-05-18 07:53;1.789281
2017-05-18 08:03;1.762359
2017-05-18 08:13;1.689691
2017-05-18 08:23;1.740098
2017-05-18 08:33;1.804694
2017-05-18 08:43;2.091565
2017-05-18 08:53;1.886046
2017-05-18 09:03;1.739701
2017-05-18 09:12;1.780369
2017-05-18 09:22;1.923903
2017-05-18 09:32;1.646587
2017-05-18 09:42;1.764811
2017-05-18 09:52;1.644519
2017-05-18 10:02;1.764383
2017-05-18 10:12;1.713164
2017-05-18 10:22;1.513884
2017-05-18 10:32;1.335335
2017-05-18 10:42;1.027445
2017-05-18 10:52;1.065365
2017-05-18 11:02;1.258544
2017-05-18 11:12;1.18773
2017-05-18 11:22;1.140095
2017-05-18 11:32;1.209661
2017-05-18 11:42;1.272726
2017-05-18 11:52;0.941439
2017-05-18 12:02;0.947206
2017-05-18 12:12;0.964648
2017-05-18 12:22;0.605635
2017-05-18 12:31;0.545318
2017-05-18 12:41;0.650102
2017-05-18 12:51;0.710198
2017-05-18 13:01;0.57191
2017-05-18 13:11;0.517363
2017-05-18 13:21;0.994617
2017-05-18 13:31;0.771045
2017-05-18 13:41;0.49416
2017-05-18 13:51;1.247088
2017-05-18 14:01;1.095358
2017-05-18 14:11;0.663422
2017-05-18 14:21;1.253757
2017-05-18 14:31;0.741267
2017-05-18 14:41;0.910824
2017-05-18 14:51;1.003414
2017-05-18 15:01;0.872095
2017-05-18 15:11;0.904801
2017-05-18 15:21;0.951414
2017-05-18 15:31;0.795687
2017-05-18 15:41;0.681137
2017-05-18 15:50;0.875333
2017-05-18 16:00;0.91293
2017-05-18 16:10;0.966319
2017-05-18 16:20;0.954175
2017-05-18 16:30;0.817875
2017-05-18 16:40;0.875102
2017-05-18 16:50;0.937184
2017-05-18 17:00;0.861521
2017-05-18 17:10;0.891787
2017-05-18 17:20;0.780099
2017-05-18 17:30;0.738987
2017-05-18 17:40;0.780911
2017-05-18 17:50;0.325321
2017-05-18 18:00;0.30474
2017-05-18 18:10;0.653441
2017-05-18 18:20;0.622642
2017-05-18 18:30;0.709921
2017-05-18 18:40;0.665451
2017-05-18 18:50;0.72835
2017-05-18 19:00;0.479424
2017-05-18 19:09;0.457611
2017-05-18 19:19;0.613892
2017-05-18 19:29;0.715819
2017-05-18 19:39;0.760811
2017-05-18 19:49;0.711599
2017-05-18 19:59;0.684827
2017-05-18 20:09;0.664248
2017-05-18 20:19;0.716448
2017-05-18 20:29;0.651883
2017-05-18 20:39;0.587408
2017-05-18 20:49;0.54126
2017-05-18 20:59;0.53522
2017-05-18 21:09;0.600188
2017-05-18 21:19;0.714475
2017-05-18 21:29;0.623356
2017-05-18 21:39;1.077116
2017-05-18 21:49;1.253095
2017-05-18 21:59;1.412294
2017-05-18 22:09;1.286639
2017-05-18 22:19;1.208886
2017-05-18 22:28;1.45277
2017-05-18 22:38;1.320756
2017-05-18 22:48;1.4411
2017-05-18 22:58;1.527068
2017-05-18 23:08;1.531595
2017-05-18 23:18;1.621346
2017-05-18 23:28;1.626453
2017-05-18 23:38;1.732228
2017-05-18 23:48;1.704352
2017-05-18 23:58;1.88113
2017-05-19 00:08;1.762778
2017-05-19 00:18;1.804692
2017-05-19 00:28;1.626732
2017-05-19 00:38;1.676728
2017-05-19 00:48;1.668721
2017-05-19 00:58;1.612779
2017-05-19 01:08;1.605301
2017-05-19 01:18;1.573445
2017-05-19 01:28;1.522645
2017-05-19 01:38;1.603315
2017-05-19 01:47;1.603491
2017-05-19 01:57;1.641944
2017-05-19 02:07;1.570036
2017-05-19 02:17;1.498653
2017-05-19 02:27;1.539609
2017-05-19 02:37;1.592085
2017-05-19 02:47;1.566222
2017-05-19 02:57;1.608697
2017-05-19 03:07;1.57199
2017-05-19 03:17;1.57135
2017-05-19 03:27;1.538918
2017-05-19 03:37;1.484656
2017-05-19 03:47;1.444474
2017-05-19 03:57;1.467609
2017-05-19 04:07;1.418515
2017-05-19 04:17;1.430319
2017-05-19 04:27;1.405904
2017-05-19 04:37;1.548955
2017-05-19 04:47;1.447622
2017-05-19 04:57;1.495279
2017-05-19 05:06;1.691405
2017-05-19 05:16;1.655147
2017-05-19 05:26;1.616103
2017-05-19 05:36;1.595874
2017-05-19 05:46;1.627195
2017-05-19 05:56;1.814035
2017-05-19 06:06;1.829383
2017-05-19 06:16;1.835669
2017-05-19 06:26;1.876294
2017-05-19 06:36;1.935133
2017-05-19 06:46;1.917805
2017-05-19 06:56;1.92826
2017-05-19 07:06;1.856795
2017-05-19 07:16;1.60525
2017-05-19 07:26;1.453469
2017-05-19 07:36;1.41443
2017-05-19 07:46;1.478872
2017-05-19 07:56;1.505655
2017-05-19 08:02;1.49536
2017-05-19 08:12;1.497523
2017-05-19 13:00;1.048753
2017-05-19 13:10;0.894726
2017-05-19 13:20;0.726608
2017-05-19 13:30;1.005535
2017-05-19 13:40;0.948636
2017-05-19 13:50;0.788843
2017-05-19 14:00;0.829579
2017-05-19 14:10;0.905642
2017-05-19 14:20;1.016551
2017-05-19 14:30;1.236445
2017-05-19 14:40;1.086299
2017-05-19 14:50;1.261048
2017-05-19 15:00;1.039599
2017-05-19 15:10;1.004071
2017-05-19 15:20;1.338624
2017-05-19 15:30;1.357893
2017-05-19 15:40;1.141366
2017-05-19 15:50;1.157697
2017-05-19 16:00;1.183333
2017-05-19 16:10;1.084164
2017-05-19 16:20;1.142656
2017-05-19 16:30;0.972927
2017-05-19 16:40;0.862421
2017-05-19 16:50;1.028157
2017-05-19 17:00;1.155897
2017-05-19 17:10;1.271877
2017-05-19 17:20;0.947075
2017-05-19 17:30;0.931178
2017-05-19 17:40;0.854631
2017-05-19 17:50;0.949201
2017-05-19 18:00;0.768989
2017-05-19 18:10;0.9244
2017-05-19 18:20;0.947367
2017-05-19 18:30;1.007789
2017-05-19 18:39;0.860124
2017-05-19 18:48;0.70825
2017-05-19 18:58;0.78466
2017-05-19 19:08;0.819237
2017-05-19 19:18;0.701157
2017-05-19 19:28;0.580218
2017-05-19 19:38;0.572037
2017-05-19 19:48;0.450948
2017-05-19 19:58;0.536323
2017-05-19 20:08;0.514056
2017-05-19 20:18;0.621714
2017-05-19 20:28;0.7897
2017-05-19 20:38;0.986327
2017-05-19 20:47;0.852913
2017-05-19 20:57;0.808662
2017-05-19 21:07;0.887246
2017-05-19 21:17;1.005431
2017-05-19 21:27;1.192704
2017-05-19 21:37;1.645947
2017-05-19 21:47;1.831011
2017-05-19 21:57;1.669508
2017-05-19 22:07;1.585073
2017-05-19 22:17;1.768356
2017-05-19 22:27;1.655942
2017-05-19 22:37;1.596
2017-05-19 22:46;1.76984
2017-05-19 22:56;1.599383
2017-05-19 23:06;1.700959
2017-05-19 23:16;1.673892
2017-05-19 23:27;1.664408
2017-05-19 23:37;1.752307
2017-05-19 23:46;1.681263
2017-05-19 23:56;1.764215
2017-05-20 00:06;1.798678
2017-05-20 00:16;1.819694
2017-05-20 00:26;1.781839
2017-05-20 00:36;1.796391
2017-05-20 00:46;1.725438
2017-05-20 00:56;1.758503
2017-05-20 01:06;1.7488
2017-05-20 01:16;1.660877
2017-05-20 01:26;1.704519
2017-05-20 01:36;1.737737
2017-05-20 01:46;1.83215
2017-05-20 01:56;1.85198
2017-05-20 02:06;1.779169
2017-05-20 02:16;1.774355
2017-05-20 02:26;1.771818
2017-05-20 02:36;1.736158
2017-05-20 02:46;1.60971
2017-05-20 02:56;1.64887
2017-05-20 03:06;1.699561
2017-05-20 03:16;1.671338
2017-05-20 03:26;1.716342
2017-05-20 03:35;1.643998
2017-05-20 03:45;1.57209
2017-05-20 03:55;1.655299
2017-05-20 04:05;1.696119
2017-05-20 04:15;1.641844
2017-05-20 04:26;1.680998
2017-05-20 04:36;1.622875
2017-05-20 04:46;1.534512
2017-05-20 04:55;1.497934
2017-05-20 05:05;1.486047
2017-05-20 05:15;1.398008
2017-05-20 05:25;1.411683
2017-05-20 05:35;1.446646
2017-05-20 05:45;1.462692
2017-05-20 05:55;1.419498
2017-05-20 06:05;1.465007
2017-05-20 06:15;1.386098
2017-05-20 06:25;1.491381
2017-05-20 06:35;1.503161
2017-05-20 06:45;1.483189
2017-05-20 06:54;1.631151
2017-05-20 07:04;1.636996
2017-05-20 07:14;1.783898
2017-05-20 07:24;1.621631
2017-05-20 07:34;1.654007
2017-05-20 07:44;1.948376
2017-05-20 07:54;1.950622
2017-05-20 08:04;1.795884
2017-05-20 08:14;1.232052
2017-05-20 08:24;1.735081
2017-05-20 08:34;1.49888
2017-05-20 08:44;1.297735
2017-05-20 08:53;1.449733
2017-05-20 09:03;1.380745
2017-05-20 09:13;1.649649
2017-05-20 09:23;1.711108
2017-05-20 09:33;1.713075
2017-05-20 09:43;1.418278
2017-05-20 09:53;1.278077
2017-05-20 10:03;1.711432
2017-05-20 10:13;1.516985
2017-05-20 10:23;1.591191
2017-05-20 10:33;1.504459
2017-05-20 10:43;1.652708
2017-05-20 10:52;1.538429
2017-05-20 11:02;1.137671
2017-05-20 11:12;1.412544
2017-05-20 11:22;1.118648
2017-05-20 11:32;1.311643
2017-05-20 11:42;1.481748
2017-05-20 11:52;1.564907
2017-05-20 12:02;1.948672
2017-05-20 12:12;1.916352
2017-05-20 12:22;1.443436
2017-05-20 12:32;1.685883
2017-05-20 12:42;1.745482
2017-05-20 12:51;1.629147
2017-05-20 13:01;1.583649
2017-05-20 13:11;1.630462
2017-05-20 13:21;1.607977
2017-05-20 13:31;1.916124
2017-05-20 13:41;1.582763
2017-05-20 13:51;1.678734
2017-05-20 14:01;1.481012
2017-05-20 14:11;1.548127
2017-05-20 14:21;1.642263
2017-05-20 14:31;1.619082
2017-05-20 14:41;1.738756
2017-05-20 14:50;1.577047
2017-05-20 15:00;1.737319
2017-05-20 15:10;1.651199
2017-05-20 15:20;1.572185
2017-05-20 15:30;1.537917
2017-05-20 15:40;1.570731
2017-05-20 15:50;1.745248
2017-05-20 16:00;1.358381
2017-05-20 16:10;1.44321
2017-05-20 16:20;1.385039
2017-05-20 16:31;1.393476
2017-05-20 16:41;1.400123
2017-05-20 16:51;1.580776
2017-05-20 17:01;1.30527
2017-05-20 17:11;1.349941
2017-05-20 17:21;1.303355
2017-05-20 17:31;1.331698
2017-05-20 17:41;0.979507
2017-05-20 17:51;1.4323
