Time_o;observed
2017-05-20 18:01;1.347437
2017-05-20 18:11;1.025055
2017-05-20 18:20;1.409218
2017-05-20 18:30;1.05961
2017-05-20 18:40;1.172002
2017-05-20 18:50;1.222468
2017-05-20 19:00;0.980431
2017-05-20 19:10;1.1908
2017-05-20 19:20;1.533108
2017-05-20 19:30;1.55117
2017-05-20 19:40;1.390611
2017-05-20 19:50;1.262372
2017-05-20 20:00;1.118694
2017-05-20 20:10;0.900554
2017-05-20 20:20;1.159336
2017-05-20 20:30;1.365101
2017-05-20 20:40;1.144108
2017-05-20 20:49;1.790069
2017-05-20 20:59;1.382509
2017-05-20 21:09;2.128077
2017-05-20 21:19;2.08695
2017-05-20 21:29;2.217783
2017-05-20 21:39;2.101404
2017-05-20 21:49;2.34276
2017-05-20 21:59;2.082366
2017-05-20 22:09;2.295979
2017-05-20 22:19;2.530362
2017-05-20 22:29;2.088719
2017-05-20 22:39;2.250683
2017-05-20 22:49;2.22055
2017-05-20 22:59;2.433218
2017-05-20 23:09;2.231768
2017-05-20 23:18;2.218212
2017-05-20 23:28;2.243362
2017-05-20 23:38;2.280195
2017-05-20 23:48;2.133314
2017-05-20 23:58;2.078317
2017-05-21 00:08;2.222087
2017-05-21 00:18;2.356829
2017-05-21 00:28;1.90358
2017-05-21 00:38;1.929595
2017-05-21 00:48;1.967618
2017-05-21 00:58;2.114784
2017-05-21 01:08;2.133293
2017-05-21 01:18;2.060163
2017-05-21 01:29;2.06931
2017-05-21 01:39;2.265539
2017-05-21 01:49;1.83174
2017-05-21 01:59;2.009734
2017-05-21 02:09;2.158397
2017-05-21 02:19;2.203286
2017-05-21 02:29;2.229858
2017-05-21 02:39;2.006702
2017-05-21 02:49;2.013219
2017-05-21 02:59;2.066256
2017-05-21 03:09;2.052803
2017-05-21 03:18;2.161982
2017-05-21 03:28;2.02521
2017-05-21 03:38;2.261874
2017-05-21 03:48;2.22342
2017-05-21 03:58;2.148285
2017-05-21 04:08;1.917022
2017-05-21 04:18;2.173806
2017-05-21 04:28;2.09451
2017-05-21 04:38;1.999452
2017-05-21 04:48;2.142803
2017-05-21 04:58;1.947397
2017-05-21 05:08;2.39811
2017-05-21 05:18;2.148803
2017-05-21 05:28;1.966903
2017-05-21 05:38;1.850371
2017-05-21 05:48;1.619584
2017-05-21 05:58;1.646841
2017-05-21 06:08;1.671101
2017-05-21 06:18;1.575452
2017-05-21 06:28;1.672608
2017-05-21 06:37;1.531298
2017-05-21 06:47;1.537762
2017-05-21 06:57;1.624236
2017-05-21 07:07;1.480367
2017-05-21 07:17;1.518281
2017-05-21 07:27;1.447072
2017-05-21 07:37;1.565006
2017-05-21 07:47;1.202328
2017-05-21 07:57;1.223474
2017-05-21 08:07;1.099573
2017-05-21 08:17;1.061533
2017-05-21 08:27;1.113999
2017-05-21 08:37;0.917367
2017-05-21 08:47;0.880433
2017-05-21 08:57;0.693352
2017-05-21 09:07;1.095568
2017-05-21 09:17;1.339981
2017-05-21 09:27;1.063574
2017-05-21 09:37;1.430919
2017-05-21 09:47;1.014423
2017-05-21 09:56;1.263024
2017-05-21 10:06;1.334082
2017-05-21 10:16;1.044516
2017-05-21 10:26;1.473846
2017-05-21 10:36;1.149254
2017-05-21 10:46;1.37819
2017-05-21 10:56;0.805106
2017-05-21 11:06;1.315823
2017-05-21 11:16;1.271093
2017-05-21 11:26;1.046456
2017-05-21 11:36;1.147113
2017-05-21 11:46;1.159425
2017-05-21 11:56;1.007158
2017-05-21 12:06;1.450048
2017-05-21 12:16;1.674912
2017-05-21 12:26;1.351461
2017-05-21 12:36;0.695078
2017-05-21 12:46;0.85234
2017-05-21 12:56;0.888118
2017-05-21 13:06;0.958592
2017-05-21 13:15;0.498039
2017-05-21 13:25;1.067704
2017-05-21 13:35;1.178298
2017-05-21 13:45;0.754825
2017-05-21 13:55;0.999388
2017-05-21 14:05;0.715186
2017-05-21 14:15;0.364749
2017-05-21 14:25;0.571697
2017-05-21 14:35;0.752418
2017-05-21 14:45;0.763575
2017-05-21 14:55;0.401801
2017-05-21 15:05;0.471352
2017-05-21 15:15;0.60173
2017-05-21 15:25;0.239499
2017-05-21 15:35;-0.100096
2017-05-21 15:45;-0.16985
2017-05-21 15:55;0.226601
2017-05-21 16:05;0.111957
2017-05-21 16:15;0.138217
2017-05-21 16:25;0.694869
2017-05-21 16:34;0.088728
2017-05-21 16:44;0.370912
2017-05-21 16:55;0.306025
2017-05-21 17:05;0.549419
2017-05-21 17:15;0.106471
2017-05-21 17:25;0.34052
2017-05-21 17:35;0.133508
2017-05-21 17:45;0.389169
2017-05-21 17:55;0.403703
2017-05-21 18:04;0.183962
2017-05-21 18:14;0.353282
2017-05-21 18:24;0.291294
2017-05-21 18:34;-0.016928
2017-05-21 18:44;0.372974
2017-05-21 18:54;0.070008
2017-05-21 19:04;0.425291
2017-05-21 19:14;0.4594
2017-05-21 19:24;0.379201
2017-05-21 19:34;0.607871
2017-05-21 19:44;0.413446
2017-05-21 19:54;0.268057
2017-05-21 20:04;-0.073182
2017-05-21 20:14;-0.029508
2017-05-21 20:24;0.063568
2017-05-21 20:34;0.056088
2017-05-21 20:44;0.169615
2017-05-21 20:54;0.129423
2017-05-21 21:03;0.298109
2017-05-21 21:13;0.130827
2017-05-21 21:22;0.267486
2017-05-21 21:32;0.148924
2017-05-21 21:42;0.332234
2017-05-21 21:52;0.325564
2017-05-21 22:02;0.357658
2017-05-21 22:12;0.468075
2017-05-21 22:22;0.3226
2017-05-21 22:32;0.433991
2017-05-21 22:42;0.421485
2017-05-21 22:52;0.15365
2017-05-21 23:02;0.099239
2017-05-21 23:12;0.320052
2017-05-21 23:22;0.464195
2017-05-21 23:32;0.485667
2017-05-21 23:42;0.209023
2017-05-21 23:52;0.179802
2017-05-22 00:02;0.493936
2017-05-22 00:12;0.361201
2017-05-22 00:22;0.454177
2017-05-22 00:32;0.582727
2017-05-22 00:42;0.462409
2017-05-22 00:52;0.653527
2017-05-22 01:02;0.653836
2017-05-22 01:12;0.808579
2017-05-22 01:21;0.914659
2017-05-22 01:31;0.820964
2017-05-22 01:41;0.892336
2017-05-22 01:51;0.808252
2017-05-22 02:01;0.809268
2017-05-22 02:11;0.82303
2017-05-22 02:21;0.928057
2017-05-22 02:32;0.900295
2017-05-22 02:42;0.955647
2017-05-22 02:52;1.016648
2017-05-22 03:02;1.027469
2017-05-22 03:12;1.080234
2017-05-22 03:22;0.96783
2017-05-22 03:32;1.277727
2017-05-22 03:42;1.390713
2017-05-22 03:51;1.339399
2017-05-22 04:01;1.433625
2017-05-22 04:11;1.311135
2017-05-22 04:21;1.284892
2017-05-22 04:31;1.435175
2017-05-22 04:41;1.317008
2017-05-22 04:51;1.204928
2017-05-22 05:01;1.080533
2017-05-22 05:11;1.200428
2017-05-22 05:21;1.033674
2017-05-22 05:31;1.003134
2017-05-22 05:41;1.170447
2017-05-22 05:51;1.315378
2017-05-22 06:01;1.15773
2017-05-22 06:11;0.968547
2017-05-22 06:21;0.860463
2017-05-22 06:31;0.822718
2017-05-22 06:41;0.913491
2017-05-22 06:51;0.868551
2017-05-22 07:01;1.129667
2017-05-22 07:10;1.088528
2017-05-22 07:20;0.90575
2017-05-22 07:30;1.037879
2017-05-22 07:40;0.998312
2017-05-22 07:50;0.900706
2017-05-22 08:00;0.865062
2017-05-22 08:10;0.779754
2017-05-22 08:20;0.650838
2017-05-22 08:30;0.80252
2017-05-22 08:40;0.998417
2017-05-22 08:50;0.825754
2017-05-22 09:00;0.690265
2017-05-22 09:10;0.289298
2017-05-22 09:20;0.348363
2017-05-22 09:30;0.634072
2017-05-22 09:40;0.36855
2017-05-22 09:50;0.531105
2017-05-22 10:00;0.247227
2017-05-22 10:10;0.481599
2017-05-22 10:20;0.409942
2017-05-22 10:29;0.515687
2017-05-22 10:39;0.384131
2017-05-22 10:49;0.383723
2017-05-22 10:59;0.126514
2017-05-22 11:10;0.020719
2017-05-22 11:20;-0.060777
2017-05-22 11:30;0.46298
2017-05-22 11:40;0.674247
2017-05-22 11:49;0.304152
2017-05-22 11:59;0.276256
2017-05-22 12:09;0.428551
2017-05-22 12:19;0.411971
2017-05-22 12:29;0.054489
2017-05-22 12:39;-0.24782
2017-05-22 12:49;0.489364
2017-05-22 13:00;0.240331
2017-05-22 13:10;0.081985
2017-05-22 13:20;-0.266511
2017-05-22 13:29;-0.272628
2017-05-22 13:39;-0.581373
2017-05-22 13:49;-0.214559
2017-05-22 13:59;-0.173467
2017-05-22 14:09;-0.162817
2017-05-22 14:19;-0.242364
2017-05-22 14:29;-0.376174
2017-05-22 14:39;-0.032797
2017-05-22 14:49;-0.340094
2017-05-22 14:59;-0.270329
2017-05-22 15:09;-0.442135
2017-05-22 15:19;-0.240496
2017-05-22 15:28;-0.202022
2017-05-22 15:38;-0.302094
2017-05-22 15:48;-0.002061
2017-05-22 15:58;-0.168929
2017-05-22 16:08;0.151119
2017-05-22 16:18;0.014719
2017-05-22 16:28;0.000341
2017-05-22 16:38;0.119793
2017-05-22 16:48;0.057777
2017-05-22 16:58;0.326679
2017-05-22 17:08;0.273411
2017-05-22 17:18;0.306506
2017-05-22 17:27;0.570757
2017-05-22 17:37;0.527177
2017-05-22 17:47;0.461964
2017-05-22 17:58;0.667194
2017-05-22 18:08;0.408303
2017-05-22 18:18;-0.020301
2017-05-22 18:28;0.073007
2017-05-22 18:37;0.022105
2017-05-22 18:47;0.213005
2017-05-22 18:57;-0.083275
2017-05-22 19:07;0.11455
2017-05-22 19:17;0.475546
2017-05-22 19:27;0.623125
2017-05-22 19:37;0.736867
2017-05-22 19:47;0.850086
2017-05-22 19:57;1.19014
2017-05-22 20:07;1.074001
2017-05-22 20:17;1.515772
2017-05-22 20:27;1.16502
2017-05-22 20:37;1.123055
2017-05-22 20:47;1.582138
2017-05-22 20:57;1.516644
2017-05-22 21:06;1.590847
2017-05-22 21:16;1.53895
2017-05-22 21:26;1.54577
2017-05-22 21:36;1.488425
2017-05-22 21:46;1.635339
2017-05-22 21:56;1.618057
2017-05-22 22:06;1.650732
2017-05-22 22:16;1.797815
2017-05-22 22:26;1.848958
2017-05-22 22:36;1.822211
2017-05-22 22:46;1.832349
2017-05-22 22:56;1.727768
2017-05-22 23:06;1.807397
2017-05-22 23:16;1.840601
2017-05-22 23:26;1.658759
2017-05-22 23:35;1.800322
2017-05-22 23:45;1.678602
2017-05-22 23:55;1.564121
2017-05-23 00:05;1.587608
2017-05-23 00:15;1.639437
2017-05-23 00:25;1.520125
2017-05-23 00:35;1.406553
2017-05-23 00:45;1.335332
2017-05-23 00:55;1.325601
2017-05-23 01:05;1.363385
2017-05-23 01:15;1.382543
2017-05-23 01:25;1.373894
2017-05-23 01:35;1.429187
2017-05-23 01:45;1.492645
2017-05-23 01:55;1.501615
2017-05-23 02:04;1.403901
2017-05-23 02:14;1.421009
2017-05-23 02:24;1.384809
2017-05-23 02:34;1.309709
2017-05-23 02:44;1.27259
2017-05-23 02:54;1.335402
2017-05-23 03:04;1.299233
2017-05-23 03:14;1.313014
2017-05-23 03:24;1.333056
2017-05-23 03:34;1.166212
2017-05-23 03:44;1.158884
2017-05-23 03:54;1.289864
2017-05-23 04:04;1.266602
2017-05-23 04:14;1.239315
2017-05-23 04:24;1.108849
2017-05-23 04:34;1.167783
2017-05-23 04:44;1.050495
2017-05-23 04:54;1.037581
2017-05-23 05:04;1.036742
2017-05-23 05:14;0.96329
2017-05-23 05:24;0.988803
2017-05-23 05:34;1.032557
2017-05-23 05:44;1.005166
2017-05-23 05:54;1.097365
2017-05-23 06:04;1.183947
2017-05-23 06:14;1.287281
2017-05-23 06:24;1.26593
2017-05-23 06:34;1.397634
2017-05-23 06:44;1.448797
2017-05-23 06:54;1.439333
2017-05-23 07:04;1.727975
2017-05-23 07:13;1.688025
2017-05-23 07:23;1.712059
2017-05-23 07:33;1.641784
2017-05-23 07:43;1.476234
2017-05-23 07:53;1.42017
2017-05-23 08:03;1.261456
2017-05-23 08:13;1.215754
2017-05-23 08:23;1.179671
2017-05-23 08:33;1.117866
2017-05-23 08:43;1.442867
2017-05-23 08:53;1.099318
2017-05-23 09:03;0.920442
2017-05-23 09:13;1.332618
2017-05-23 09:23;0.859513
2017-05-23 09:33;0.823718
2017-05-23 09:43;0.880375
2017-05-23 09:53;1.016512
2017-05-23 10:03;0.634923
2017-05-23 10:13;0.743332
2017-05-23 10:23;0.542341
2017-05-23 10:32;0.810037
2017-05-23 10:42;0.486745
2017-05-23 10:52;0.588071
2017-05-23 11:02;0.737748
2017-05-23 11:12;0.661142
2017-05-23 11:22;0.518566
2017-05-23 11:32;0.565355
2017-05-23 11:42;0.620714
2017-05-23 11:52;0.83971
2017-05-23 12:02;0.517283
2017-05-23 12:12;0.613959
2017-05-23 12:22;0.298747
2017-05-23 12:32;0.620599
2017-05-23 12:42;0.520194
2017-05-23 12:52;0.401024
2017-05-23 13:02;0.506106
2017-05-23 13:12;0.00056
2017-05-23 13:22;-0.086536
2017-05-23 13:32;0.178967
2017-05-23 13:42;0.178842
2017-05-23 13:51;-0.579581
2017-05-23 14:01;0.145997
2017-05-23 14:11;0.277188
2017-05-23 14:21;0.155132
2017-05-23 14:31;0.50918
2017-05-23 14:41;0.545662
2017-05-23 14:51;-0.04881
2017-05-23 15:01;0.128865
2017-05-23 15:11;1.049745
2017-05-23 15:21;0.890732
2017-05-23 15:31;0.628764
2017-05-23 15:41;1.13983
2017-05-23 15:51;-0.21763
2017-05-23 16:01;0.096962
2017-05-23 16:12;0.71102
2017-05-23 16:22;0.974689
2017-05-23 16:32;0.931682
2017-05-23 16:42;1.241544
2017-05-23 16:52;1.247408
2017-05-23 17:02;1.167515
2017-05-23 17:12;1.331796
2017-05-23 17:22;1.276448
2017-05-23 17:32;1.540615
2017-05-23 17:42;1.161623
2017-05-23 17:52;1.364627
2017-05-23 18:02;1.007395
2017-05-23 18:11;1.298793
2017-05-23 18:21;1.911305
2017-05-23 18:31;1.842995
2017-05-23 18:41;1.191686
2017-05-23 18:51;1.649699
2017-05-23 19:01;1.850438
2017-05-23 19:11;1.967679
2017-05-23 19:21;1.868936
2017-05-23 19:31;2.132511
2017-05-23 19:41;1.662095
2017-05-23 19:51;2.17619
2017-05-23 20:01;1.759405
2017-05-23 20:11;1.924518
2017-05-23 20:21;1.809535
2017-05-23 20:31;1.745948
2017-05-23 20:40;1.838777
2017-05-23 20:50;1.935933
2017-05-23 21:00;1.897043
2017-05-23 21:10;1.949095
2017-05-23 21:20;1.977121
2017-05-23 21:30;1.980251
2017-05-23 21:40;1.989447
2017-05-23 21:50;1.974679
2017-05-23 22:00;2.011447
2017-05-23 22:10;1.913251
2017-05-23 22:20;1.882826
2017-05-23 22:30;1.826703
2017-05-23 22:40;1.765455
2017-05-23 22:50;1.846821
2017-05-23 23:00;1.747886
2017-05-23 23:10;1.662842
2017-05-23 23:20;1.602612
2017-05-23 23:30;1.775633
2017-05-23 23:40;1.824903
2017-05-23 23:50;1.945746
2017-05-24 00:00;1.793614
2017-05-24 00:04;1.563589
2017-05-24 00:15;1.546179
2017-05-24 00:25;1.577684
2017-05-24 00:35;1.63769
2017-05-24 00:44;1.775554
2017-05-24 00:54;1.618335
2017-05-24 01:04;1.627403
2017-05-24 01:14;1.642184
2017-05-24 01:24;1.379257
2017-05-24 01:34;1.647304
2017-05-24 01:44;1.690705
2017-05-24 01:54;1.673241
2017-05-24 02:04;1.65265
2017-05-24 02:14;1.488513
2017-05-24 02:24;1.511516
2017-05-24 02:34;1.433161
2017-05-24 02:44;1.49954
2017-05-24 02:54;1.381866
2017-05-24 03:04;1.070438
2017-05-24 03:13;1.318451
2017-05-24 03:23;1.075313
2017-05-24 03:33;1.105538
2017-05-24 03:43;1.182233
2017-05-24 03:53;1.150067
2017-05-24 04:03;1.1207
2017-05-24 04:13;1.147558
2017-05-24 04:23;1.257282
2017-05-24 04:33;1.277711
2017-05-24 04:43;1.323736
2017-05-24 04:53;1.373573
2017-05-24 05:03;1.492718
2017-05-24 05:13;1.398611
2017-05-24 05:23;1.463916
2017-05-24 05:33;1.473081
2017-05-24 05:42;1.540584
2017-05-24 05:52;1.544777
2017-05-24 06:02;1.420945
2017-05-24 06:12;1.542255
2017-05-24 06:22;1.721598
2017-05-24 06:32;1.567991
2017-05-24 06:42;1.658107
2017-05-24 06:52;0.882758
2017-05-24 07:02;1.508886
2017-05-24 07:12;1.379956
2017-05-24 07:22;1.119965
2017-05-24 07:32;0.951801
2017-05-24 07:42;1.14478
2017-05-24 07:52;1.015551
2017-05-24 08:02;1.573819
2017-05-24 08:12;1.756597
2017-05-24 08:22;2.021688
2017-05-24 08:32;2.08965
2017-05-24 08:42;1.882698
2017-05-24 08:52;1.541277
2017-05-24 09:01;1.669615
2017-05-24 09:11;1.682048
2017-05-24 09:21;1.311254
2017-05-24 09:31;1.523593
2017-05-24 09:41;1.655486
2017-05-24 09:51;1.496657
2017-05-24 10:01;1.487419
2017-05-24 10:11;1.552
2017-05-24 10:21;1.514539
2017-05-24 10:31;1.729246
2017-05-24 10:41;1.572072
2017-05-24 10:51;1.514396
2017-05-24 11:01;1.631274
2017-05-24 11:11;1.849112
2017-05-24 11:21;1.765401
2017-05-24 11:30;1.649309
2017-05-24 11:40;1.307425
2017-05-24 11:50;1.366004
2017-05-24 12:00;1.289767
2017-05-24 12:10;1.147045
2017-05-24 12:20;0.813936
2017-05-24 12:30;1.170156
2017-05-24 12:40;1.187593
2017-05-24 12:50;1.015206
2017-05-24 13:00;1.367013
2017-05-24 13:10;1.427756
2017-05-24 13:20;1.380961
2017-05-24 13:30;1.755571
2017-05-24 13:40;1.602968
2017-05-24 13:50;1.566973
2017-05-24 13:59;1.550179
2017-05-24 14:09;1.468926
2017-05-24 14:19;1.083124
2017-05-24 14:29;1.229547
2017-05-24 14:39;1.596434
2017-05-24 14:49;1.099042
2017-05-24 14:59;1.314849
2017-05-24 15:09;1.001666
2017-05-24 15:19;0.436118
2017-05-24 15:29;0.725563
2017-05-24 15:39;0.777165
2017-05-24 15:49;0.473901
2017-05-24 15:59;0.49262
2017-05-24 16:09;0.673092
2017-05-24 16:19;0.596379
2017-05-24 16:28;0.505544
2017-05-24 16:38;0.544697
2017-05-24 16:48;0.832045
2017-05-24 16:58;0.426602
2017-05-24 17:08;0.648743
2017-05-24 17:18;0.472207
2017-05-24 17:28;0.298249
2017-05-24 17:38;0.696488
2017-05-24 17:48;0.620246
2017-05-24 17:58;0.304224
2017-05-24 18:08;0.419504
2017-05-24 18:18;0.325854
2017-05-24 18:28;-0.048434
2017-05-24 18:38;-0.065166
2017-05-24 18:48;0.269579
2017-05-24 18:58;0.054889
2017-05-24 19:08;0.19076
2017-05-24 19:18;0.115786
2017-05-24 19:28;0.044426
2017-05-24 19:38;0.073883
2017-05-24 19:48;0.241087
2017-05-24 19:57;0.210274
2017-05-24 20:07;0.12427
2017-05-24 20:17;0.15072
2017-05-24 20:27;0.213126
2017-05-24 20:37;0.40049
2017-05-24 20:47;0.293862
2017-05-24 20:57;0.141873
2017-05-24 21:07;0.198706
2017-05-24 21:17;0.225521
2017-05-24 21:27;0.435495
2017-05-24 21:37;0.441613
2017-05-24 21:47;0.218844
2017-05-24 21:57;-0.074045
2017-05-24 22:07;-0.079201
2017-05-24 22:17;-0.254024
2017-05-24 22:27;0.141882
2017-05-24 22:37;-0.209454
2017-05-24 22:47;-0.248405
2017-05-24 22:57;-0.024752
2017-05-24 23:06;0.125962
2017-05-24 23:16;0.202439
2017-05-24 23:26;-0.178023
2017-05-24 23:37;0.168322
2017-05-24 23:47;0.025999
2017-05-24 23:57;-0.058575
2017-05-25 00:07;0.459864
2017-05-25 00:17;0.496845
2017-05-25 00:27;0.634482
2017-05-25 00:37;0.342313
2017-05-25 00:47;0.5061
2017-05-25 00:57;1.045392
2017-05-25 01:07;0.954679
2017-05-25 01:17;1.110965
2017-05-25 01:27;1.046364
2017-05-25 01:37;1.091331
2017-05-25 01:47;1.24596
2017-05-25 01:56;1.423022
2017-05-25 02:06;1.633835
2017-05-25 02:16;1.725025
2017-05-25 02:26;1.916822
2017-05-25 02:36;1.902893
2017-05-25 02:46;1.862618
2017-05-25 02:56;1.968443
2017-05-25 03:06;1.915327
2017-05-25 03:16;1.631726
2017-05-25 03:26;1.882881
2017-05-25 03:35;1.805084
2017-05-25 03:45;1.874683
2017-05-25 03:55;1.878711
2017-05-25 04:05;1.597159
2017-05-25 04:15;2.254971
2017-05-25 04:25;1.981906
2017-05-25 04:35;1.820353
2017-05-25 04:45;1.942872
2017-05-25 04:55;2.093876
2017-05-25 05:05;1.674874
2017-05-25 05:15;1.694905
2017-05-25 05:25;1.470277
2017-05-25 05:35;1.743994
2017-05-25 05:45;1.519548
2017-05-25 05:55;1.578279
2017-05-25 06:05;1.611442
2017-05-25 06:15;1.979519
2017-05-25 06:25;1.944145
2017-05-25 06:35;1.829702
2017-05-25 06:45;1.387954
2017-05-25 06:54;1.932305
2017-05-25 07:04;1.580784
2017-05-25 07:14;1.664268
2017-05-25 07:24;1.89543
2017-05-25 07:34;1.462475
2017-05-25 07:44;1.720797
2017-05-25 07:54;1.616748
2017-05-25 08:04;1.834684
2017-05-25 08:14;1.815175
2017-05-25 08:24;1.756291
2017-05-25 08:34;1.916341
2017-05-25 08:44;1.677557
2017-05-25 08:53;1.577143
2017-05-25 09:03;1.543393
2017-05-25 09:13;1.786276
2017-05-25 09:23;1.742291
2017-05-25 09:33;1.663591
2017-05-25 09:43;1.772635
2017-05-25 09:53;1.431609
2017-05-25 10:03;1.605851
2017-05-25 10:13;1.497884
2017-05-25 10:23;1.981109
2017-05-25 10:33;1.660448
2017-05-25 10:43;1.519166
2017-05-25 10:53;1.489532
2017-05-25 11:03;1.613087
2017-05-25 11:13;1.549832
2017-05-25 11:23;1.49893
2017-05-25 11:33;1.568726
2017-05-25 11:43;1.700007
2017-05-25 11:53;1.558953
2017-05-25 12:03;1.647772
2017-05-25 12:13;1.58587
2017-05-25 12:23;1.399562
2017-05-25 12:33;1.470205
2017-05-25 12:43;1.637873
2017-05-25 12:53;1.30166
2017-05-25 13:03;1.10394
2017-05-25 13:13;1.189944
2017-05-25 13:23;1.220642
2017-05-25 13:33;0.862805
2017-05-25 13:43;1.323017
2017-05-25 13:53;1.454236
2017-05-25 14:03;1.421006
2017-05-25 14:12;1.489673
2017-05-25 14:22;0.955217
2017-05-25 14:32;1.319148
2017-05-25 14:42;1.37143
2017-05-25 14:52;1.194534
2017-05-25 15:02;1.602585
2017-05-25 15:12;1.562951
2017-05-25 15:22;2.349253
2017-05-25 15:32;2.279255
2017-05-25 15:42;2.558596
2017-05-25 15:52;2.229791
2017-05-25 16:02;2.128271
2017-05-25 16:12;2.024832
2017-05-25 16:21;2.187251
2017-05-25 16:31;1.890179
2017-05-25 16:41;1.765864
2017-05-25 16:51;1.5964
