Time_t;theoretical
2017-05-09 22:00;0
2017-05-09 22:15;-0.0299410767706405
2017-05-09 22:30;-0.00278162094388534
2017-05-09 22:45;0.0592880341039148
2017-05-09 23:00;0.0360594953472102
2017-05-09 23:15;0.0827112932167964
2017-05-09 23:30;0.00662720650436199
2017-05-09 23:45;-0.0135844820816899
2017-05-10 00:00;-0.0798570520949085
2017-05-10 00:15;-0.134763131931869
2017-05-10 00:30;-0.128113608573067
2017-05-10 00:45;-0.11591336228431
2017-05-10 01:00;-0.146116300323115
2017-05-10 01:15;-0.168894302428185
2017-05-10 01:30;-0.20347002031604
2017-05-10 01:45;-0.201842030512807
2017-05-10 02:00;-0.176960966103337
2017-05-10 02:15;-0.194432733432606
2017-05-10 02:30;-0.190977687539366
2017-05-10 02:45;-0.225100883742321
2017-05-10 03:00;-0.22484411909408
2017-05-10 03:15;-0.263200845330985
2017-05-10 03:30;-0.26509867588608
2017-05-10 03:45;-0.181674060728483
2017-05-10 04:00;-0.14526163454719
2017-05-10 04:15;-0.129111724025378
2017-05-10 04:30;-0.16003716244726
2017-05-10 04:45;-0.0271227672849577
2017-05-10 05:00;-0.132733593249718
2017-05-10 05:15;0.00352811793093366
2017-05-10 05:30;0.230628624104128
2017-05-10 05:45;0.303598107546627
2017-05-10 06:00;0.367373623155217
2017-05-10 06:15;0.479516199975379
2017-05-10 06:30;0.260856188347901
2017-05-10 06:45;0.102959047913366
2017-05-10 07:00;-0.708208244007807
2017-05-10 07:15;-0.916550294118601
2017-05-10 07:30;-0.838371772974597
2017-05-10 07:45;-1.17720437698259
2017-05-10 08:00;-1.30750675053483
2017-05-10 08:15;-1.99479137327617
2017-05-10 08:30;-2.04650397967151
2017-05-10 08:45;-1.69636538591164
2017-05-10 09:00;-1.75902373089209
2017-05-10 09:15;-1.64531938547527
2017-05-10 09:30;-2.10043441876767
2017-05-10 09:45;-2.17063425317532
2017-05-10 10:00;-2.13598754969096
2017-05-10 10:15;-2.27579173295865
2017-05-10 10:30;-2.08049987333231
2017-05-10 10:45;-2.63123600526599
2017-05-10 11:00;-2.52662076193319
2017-05-10 11:15;-2.24475194656362
2017-05-10 11:30;-2.56075473603652
2017-05-10 11:45;-2.42392847720873
2017-05-10 12:00;-2.03383607797409
2017-05-10 12:15;-1.86464140210996
2017-05-10 12:30;-1.99734953390448
2017-05-10 12:45;-1.81638673230957
2017-05-10 13:00;-2.17104706777612
2017-05-10 13:15;-1.84386550768937
2017-05-10 13:30;-2.0397268542721
2017-05-10 13:45;-2.16126074741257
2017-05-10 14:00;-1.8753877870418
2017-05-10 14:15;-2.29987305903379
2017-05-10 14:30;-2.223753334296
2017-05-10 14:45;-2.24518174379028
2017-05-10 15:00;-2.31501606567738
2017-05-10 15:15;-2.23686201284747
2017-05-10 15:30;-2.08625823597914
2017-05-10 15:45;-2.16796288221541
2017-05-10 16:00;-1.97655327866458
2017-05-10 16:15;-2.31395600836692
2017-05-10 16:30;-2.00706605584529
2017-05-10 16:45;-1.96282465144659
2017-05-10 17:00;-1.90427772486826
2017-05-10 17:15;-1.81109979051538
2017-05-10 17:30;-1.75180663399211
2017-05-10 17:45;-1.51819103373479
2017-05-10 18:00;-1.23654242284561
2017-05-10 18:15;-1.1920807758674
2017-05-10 18:30;-1.02399609044107
2017-05-10 18:45;-0.705238205946394
2017-05-10 19:00;-0.627348848167607
2017-05-10 19:15;-0.670320672680091
2017-05-10 19:30;-0.854493122393961
2017-05-10 19:45;-0.76967170377533
2017-05-10 20:00;-0.483757265897538
2017-05-10 20:15;-0.585910626786792
2017-05-10 20:30;-0.691268484336888
2017-05-10 20:45;-0.372640120465483
2017-05-10 21:00;-0.245090534441623
2017-05-10 21:15;-0.259144233818361
2017-05-10 21:30;-0.480140450250438
2017-05-10 21:45;-0.443418702620626
2017-05-10 22:00;-0.425565978631248
2017-05-10 22:15;-0.580400314455225
2017-05-10 22:30;-0.318374277326619
2017-05-10 22:45;-0.344306659724687
2017-05-10 23:00;-0.37167201368257
2017-05-10 23:15;-0.385838108008208
2017-05-10 23:30;-0.341196586434876
2017-05-10 23:45;-0.335304863051384
2017-05-11 00:00;-0.348061182282812
2017-05-11 00:15;-0.39736489738597
2017-05-11 00:30;-0.433274088582827
2017-05-11 00:45;-0.434691682638977
2017-05-11 01:00;-0.445453784674484
2017-05-11 01:15;-0.428113028306022
2017-05-11 01:30;-0.371207007216796
2017-05-11 01:45;-0.344977326818452
2017-05-11 02:00;-0.407566530770865
2017-05-11 02:15;-0.423787047865225
2017-05-11 02:30;-0.35146996305042
2017-05-11 02:45;-0.414564088449197
2017-05-11 03:00;-0.35693821247348
2017-05-11 03:15;-0.263456767775757
2017-05-11 03:30;-0.304909202813455
2017-05-11 03:45;-0.260815557418262
2017-05-11 04:00;-0.153025035295656
2017-05-11 04:15;-0.212234331783641
2017-05-11 04:30;0.00593589248582305
2017-05-11 04:45;-0.310702975530603
2017-05-11 05:00;-0.380950629180049
2017-05-11 05:15;-0.316300233550145
2017-05-11 05:30;-0.274114998145699
2017-05-11 05:45;-0.320460294533113
2017-05-11 06:00;-0.795340354432831
2017-05-11 06:15;-1.07915456566972
2017-05-11 06:30;-1.15117458839482
2017-05-11 06:45;-1.14868126406884
2017-05-11 07:00;-1.41083777237514
2017-05-11 08:00;-1.3083927627324
2017-05-11 08:15;-1.19861800299525
2017-05-11 08:30;-0.911702881448285
2017-05-11 08:45;-1.19678883713832
2017-05-11 09:00;-1.30144553644417
2017-05-11 09:15;-1.24479191950542
2017-05-11 09:30;-1.38404921191502
2017-05-11 09:45;-1.21292274570632
2017-05-11 10:00;-1.37622604603945
2017-05-11 10:15;-0.964536526855632
2017-05-11 10:30;-1.41232990538551
2017-05-11 10:45;-1.64592741013952
2017-05-11 11:00;-1.49567656200693
2017-05-11 11:15;-1.61475915026467
2017-05-11 11:30;-1.57083671096675
2017-05-11 11:45;-0.67839537407869
2017-05-11 12:00;-1.69325197804267
2017-05-11 12:15;-1.53079979533585
2017-05-11 12:30;-1.24808167300956
2017-05-11 12:45;-1.78221089621916
2017-05-11 13:30;-1.42488166257999
2017-05-11 13:45;-1.73142267538475
2017-05-11 14:00;-1.74937079052679
2017-05-11 14:15;-2.01712829095197
2017-05-11 14:30;-1.76287868756513
2017-05-11 14:45;-1.50249611668678
2017-05-11 15:00;-2.36838733092812
2017-05-11 15:15;-1.58103882086125
2017-05-11 15:30;-1.67484291046475
2017-05-11 15:45;-2.03533024827728
2017-05-11 16:00;-1.93339634207458
2017-05-11 16:15;-2.01087152034775
2017-05-11 16:30;-2.16046269933037
2017-05-11 16:45;-2.07577850016121
2017-05-11 17:00;-2.20823042454021
2017-05-11 17:15;-1.43109203914904
2017-05-11 17:30;-1.39009577390072
2017-05-11 17:45;-1.2064153421645
2017-05-11 18:00;-0.948283152254731
2017-05-11 18:15;-0.394174334999299
2017-05-11 18:30;-0.0734489770074376
2017-05-11 18:45;0.417716408931859
2017-05-11 19:00;0.223187459892323
2017-05-11 19:15;0.665549356744741
2017-05-11 19:30;0.533302306805943
2017-05-11 19:45;1.0477629870819
2017-05-11 20:00;0.782497592636823
2017-05-11 20:15;1.27286740645707
2017-05-11 20:30;0.98644442180823
2017-05-11 20:45;0.930915109991624
2017-05-11 21:00;0.913824718228071
2017-05-11 21:15;1.03692801309809
2017-05-11 21:30;1.1754606612903
2017-05-11 21:45;1.13748430465325
2017-05-11 22:00;0.824678494389062
2017-05-11 22:15;1.03207999221687
2017-05-11 22:30;0.861222269439999
2017-05-11 22:45;0.862551066712903
2017-05-11 23:00;0.809865159997983
2017-05-11 23:15;0.738475812959166
2017-05-11 23:30;0.78707905090868
2017-05-11 23:45;0.867578971820343
2017-05-12 00:00;0.806605292853362
2017-05-12 00:15;0.873636504529863
2017-05-12 00:30;0.969329898005874
2017-05-12 00:45;0.95151768053897
2017-05-12 01:00;0.983196497203508
2017-05-12 01:15;1.08660385306744
2017-05-12 01:30;1.10127255178418
2017-05-12 01:45;1.09060354191421
2017-05-12 02:00;1.18183628854997
2017-05-12 02:15;1.17078494391465
2017-05-12 02:30;1.12496953631127
2017-05-12 02:45;1.13772333134963
2017-05-12 03:00;1.13064503056589
2017-05-12 03:15;1.10690708192896
2017-05-12 03:30;1.22269400697335
2017-05-12 03:45;1.20270786834035
2017-05-12 04:00;1.19270211108488
2017-05-12 04:15;1.23901843018421
2017-05-12 04:30;1.31110483874342
2017-05-12 04:45;1.37292099374115
2017-05-12 05:00;1.43781462195538
2017-05-12 05:15;1.40051291591329
2017-05-12 05:30;1.48313626610043
2017-05-12 05:45;1.55827932769431
2017-05-12 06:00;1.62722498816115
2017-05-12 06:15;1.73889167614895
2017-05-12 06:30;1.85553786849853
2017-05-12 06:45;2.01658487564492
2017-05-12 07:00;2.12508664582869
2017-05-12 07:15;2.25741442657301
2017-05-12 07:30;2.26090265927991
2017-05-12 07:45;2.26073109370947
2017-05-12 08:00;2.31925668144017
2017-05-12 08:15;2.45069707367296
2017-05-12 08:30;2.56320069178629
2017-05-12 08:45;2.74075437222074
2017-05-12 09:00;2.7110780959819
2017-05-12 09:15;2.74315967978288
2017-05-12 09:30;2.79568136236499
2017-05-12 09:45;2.87821755585014
2017-05-12 10:00;2.85745243404783
2017-05-12 10:15;2.98256141484971
2017-05-12 10:30;3.12288338709737
2017-05-12 10:45;3.13201349707387
2017-05-12 11:00;3.15835654287507
2017-05-12 11:15;3.09683365025992
2017-05-12 11:30;3.46687297205303
2017-05-12 11:45;3.39626572957857
2017-05-12 12:00;3.14774047355085
2017-05-12 12:15;3.22663621812269
2017-05-12 12:30;3.33564382282697
2017-05-12 12:45;3.1157503313776
2017-05-12 13:00;2.66737930786535
2017-05-12 13:15;2.57616571711534
2017-05-12 13:30;2.40082887201261
2017-05-12 13:45;2.25669505365461
2017-05-12 14:00;2.44409609365427
2017-05-12 14:15;2.27742105171818
2017-05-12 14:30;2.51364593820443
2017-05-12 14:45;2.47889933779643
2017-05-12 15:00;2.5286569865087
2017-05-12 15:15;2.59122532608583
2017-05-12 15:30;2.58270757067231
2017-05-12 15:45;2.55168481692973
2017-05-12 16:00;2.62280408143697
2017-05-12 16:15;2.46833968166558
2017-05-12 16:30;2.46191752088115
2017-05-12 16:45;2.30573011514745
2017-05-12 17:00;2.30394775151592
2017-05-12 17:15;2.45514548411222
2017-05-12 17:30;2.45692303602734
2017-05-12 17:45;2.38048607841945
2017-05-12 18:00;2.44758565746148
2017-05-12 18:15;2.44082100681265
2017-05-12 18:30;2.43713238743887
2017-05-12 18:45;2.53027377911656
2017-05-12 19:00;2.59610406953844
2017-05-12 19:15;2.67877148258815
2017-05-12 19:30;2.70807748688192
2017-05-12 19:45;2.75442680192407
2017-05-12 20:00;2.79611505671254
2017-05-12 20:15;2.80436126805725
2017-05-12 20:30;2.86352022674399
2017-05-12 20:45;2.88710400608375
2017-05-12 21:00;2.88080964445801
2017-05-12 21:15;2.89945137648504
2017-05-12 21:30;2.87520448026644
2017-05-12 21:45;2.81381537834383
2017-05-12 22:00;2.84494433149077
2017-05-12 22:15;2.79305226757518
2017-05-12 22:30;2.81090843143009
2017-05-12 22:45;2.75362851318032
2017-05-12 23:00;2.72716606113507
2017-05-12 23:15;2.73326382783015
2017-05-12 23:30;2.73909424270247
2017-05-12 23:45;2.76436309153021
2017-05-13 00:00;2.78512100183705
2017-05-13 00:15;2.77932491649199
2017-05-13 00:30;2.80731475701899
2017-05-13 00:45;2.80440983598309
2017-05-13 01:00;2.78190560601345
2017-05-13 01:15;2.76937724793813
2017-05-13 01:30;2.79593386294272
2017-05-13 01:45;2.83043063321941
2017-05-13 02:00;2.84350214703704
2017-05-13 02:15;2.80693561479076
2017-05-13 02:30;2.80317812202407
2017-05-13 02:45;2.83998442687348
2017-05-13 03:00;2.81965631036607
2017-05-13 03:15;2.83470203332745
2017-05-13 03:30;2.87213380877919
2017-05-13 03:45;2.85933837469446
2017-05-13 04:00;2.90222621174591
2017-05-13 04:15;2.95897963261509
2017-05-13 04:30;3.00364236055749
2017-05-13 04:45;3.00545992157589
2017-05-13 05:00;3.02090419821376
2017-05-13 05:15;3.07824267628221
2017-05-13 05:30;3.08622701087828
2017-05-13 05:45;3.13976342378204
2017-05-13 06:00;3.17428740372102
2017-05-13 06:15;3.18651066384707
2017-05-13 06:30;3.17705473396827
2017-05-13 06:45;3.2182871856408
2017-05-13 07:00;3.23409326705719
2017-05-13 07:15;3.38330267673408
2017-05-13 07:30;3.28803328278068
2017-05-13 07:45;3.36286208455788
2017-05-13 08:00;3.35371207473216
2017-05-13 08:15;3.34066981826602
2017-05-13 08:30;3.41636432538272
2017-05-13 08:45;3.32954005985378
2017-05-13 09:00;3.32483873957223
2017-05-13 09:15;3.23862701913902
2017-05-13 09:30;3.19228825777876
2017-05-13 09:45;3.04013559381623
2017-05-13 10:00;3.13134673790003
2017-05-13 10:15;3.15675434816734
2017-05-13 10:30;2.99591626933383
2017-05-13 10:45;3.01725526116356
2017-05-13 11:00;2.96335872092838
2017-05-13 11:15;2.98980894380184
2017-05-13 11:30;2.83207691259103
2017-05-13 11:45;2.91710621677062
2017-05-13 12:00;2.79167839133229
2017-05-13 12:15;2.64565081287115
2017-05-13 12:30;2.74685804009637
2017-05-13 12:45;2.83712872426827
2017-05-13 13:00;2.76118852442389
2017-05-13 13:15;2.76962628392255
2017-05-13 13:30;2.79402284194083
2017-05-13 13:45;2.80651222189637
2017-05-13 14:00;2.77975963014408
2017-05-13 14:15;2.81702933269494
2017-05-13 14:30;2.85888220689323
2017-05-13 14:45;2.72992496406312
2017-05-13 15:00;2.85480516294377
2017-05-13 15:15;2.81830840247618
2017-05-13 15:30;2.9615234717901
2017-05-13 15:45;2.92565540762507
2017-05-13 16:00;3.01095821871928
2017-05-13 16:15;3.04171609553749
2017-05-13 16:30;3.08954582229399
2017-05-13 16:45;3.08499162574431
2017-05-13 17:00;3.11890087188106
2017-05-13 17:15;3.18436947173134
2017-05-13 17:30;3.17246006148861
2017-05-13 17:45;3.17845864547726
2017-05-13 18:00;3.1679712280018
2017-05-13 18:15;3.19450069239649
2017-05-13 18:30;3.11964725900881
2017-05-13 18:45;3.17520249442123
2017-05-13 19:00;3.06630563654441
2017-05-13 19:15;3.0276832384536
2017-05-13 19:30;3.1596150044923
2017-05-13 19:45;3.02822267597249
2017-05-13 20:00;2.90318134618116
2017-05-13 20:15;2.86283320290941
2017-05-13 20:30;2.92680177583397
2017-05-13 20:45;2.97976734543124
2017-05-13 21:00;2.97813421938049
2017-05-13 21:15;2.92713409119923
2017-05-13 21:30;2.96631340538666
2017-05-13 21:45;3.04288899533538
2017-05-13 22:00;3.1130358904951
2017-05-13 22:15;3.09015471813286
2017-05-13 22:30;3.09015471813286
2017-05-13 22:45;3.16369276697405
2017-05-13 23:00;3.30301090199112
2017-05-13 23:15;3.23379917740937
2017-05-13 23:30;3.27241492381677
2017-05-13 23:45;3.18325524601679
2017-05-14 00:00;3.0212721375059
2017-05-14 00:15;3.01873370131378
2017-05-14 00:30;2.80129329208558
2017-05-14 00:45;2.80709461851531
2017-05-14 01:00;2.63427994989387
2017-05-14 01:15;2.53996122970531
2017-05-14 01:30;2.4602625965812
2017-05-14 01:45;2.30358305053905
2017-05-14 02:00;2.11186761656773
2017-05-14 02:15;2.20355164632544
2017-05-14 02:30;2.22848861588619
2017-05-14 02:45;2.32280284284996
2017-05-14 03:00;2.312778457674
2017-05-14 03:15;2.31852349676554
2017-05-14 03:30;2.31166070315751
2017-05-14 03:45;2.24913237918649
2017-05-14 04:00;2.36583805616139
2017-05-14 04:15;2.27028894612049
2017-05-14 04:30;2.62470465452753
2017-05-14 04:45;2.51313850948201
2017-05-14 05:00;2.55559985897888
2017-05-14 05:15;2.90023319042711
2017-05-14 05:30;3.22575209984944
2017-05-14 05:45;3.12919009305628
2017-05-14 06:00;3.24209240942545
2017-05-14 06:15;3.14083321739432
2017-05-14 06:30;3.12626614622491
2017-05-14 06:45;3.30421873728268
2017-05-14 07:00;2.77807508706133
2017-05-14 07:15;2.3581600927244
2017-05-14 07:30;2.37753638501272
2017-05-14 07:45;2.00904520630943
2017-05-14 08:00;2.13703480836
2017-05-14 08:15;1.72793411895437
2017-05-14 08:30;1.69835374145897
2017-05-14 08:45;1.47729926495548
2017-05-14 09:00;2.36151805337463
2017-05-14 09:15;1.71797172464787
2017-05-14 09:30;1.45638232502346
2017-05-14 09:45;1.45759558741704
2017-05-14 10:00;1.17183184424588
2017-05-14 10:15;0.917844421150761
2017-05-14 10:30;0.49047105159908
2017-05-14 10:45;1.44064860932986
2017-05-14 11:00;0.514849607970618
2017-05-14 11:15;0.43612360133838
2017-05-14 11:30;-0.115872810874066
2017-05-14 11:45;0.00981417297325038
2017-05-14 12:00;-0.0734303493437167
2017-05-14 12:15;-0.277057630470559
2017-05-14 12:30;-0.653302125776463
2017-05-14 12:45;-0.834641375762679
2017-05-14 13:00;-0.452725286120511
2017-05-14 13:15;-1.17750240796214
2017-05-14 13:30;-1.40210327710599
2017-05-14 13:45;-1.44708070816714
2017-05-14 14:00;-1.0216357726553
2017-05-14 14:15;-0.912766211574564
2017-05-14 14:30;-1.14296046573156
2017-05-14 14:45;-0.845245369454425
2017-05-14 15:00;-1.28996992044115
2017-05-14 15:15;-1.05891485441865
2017-05-14 15:30;-1.3123930725728
2017-05-14 15:45;-0.676783527566258
2017-05-14 16:00;-1.06484482693092
2017-05-14 16:15;-1.43138830758003
2017-05-14 16:30;-0.651009704606011
2017-05-14 16:45;-0.207669304007176
2017-05-14 17:00;0.24244525112907
2017-05-14 17:15;0.379303431106969
2017-05-14 17:30;0.313564948018808
2017-05-14 17:45;0.68308277759153
2017-05-14 18:00;0.4195853889563
2017-05-14 18:15;0.254993240655992
2017-05-14 18:30;1.4737387335553
2017-05-14 18:45;1.95992875086721
2017-05-14 19:00;1.76105436434796
2017-05-14 19:15;1.6280732965175
2017-05-14 19:30;2.2120837020514
2017-05-14 19:45;1.71509084477987
2017-05-14 20:00;1.91426887169014
2017-05-14 20:15;2.02591997775851
2017-05-14 20:30;2.0964826254535
2017-05-14 20:45;2.25673370218663
2017-05-14 21:00;2.26998148468873
2017-05-14 21:15;2.18509317495482
2017-05-14 21:30;2.21104117130528
2017-05-14 21:45;1.97804966057332
2017-05-14 22:00;2.09012077180569
2017-05-14 22:15;2.15629135304106
2017-05-14 22:30;2.01806242374218
2017-05-14 22:45;2.12153477804521
2017-05-14 23:00;2.061097831952
2017-05-14 23:15;2.2407729425307
2017-05-14 23:30;2.24132633586804
2017-05-14 23:45;2.10914199528769
2017-05-15 00:00;2.11209235087641
2017-05-15 00:15;2.08709839811225
2017-05-15 00:30;2.15816006142018
2017-05-15 00:45;2.10241680964011
2017-05-15 01:00;2.07791421378049
2017-05-15 01:15;1.87622648634007
2017-05-15 01:30;1.72894495488822
2017-05-15 01:45;1.70654290921027
2017-05-15 02:00;1.91235921810049
2017-05-15 02:15;1.74591839844755
2017-05-15 02:30;1.71620419763808
2017-05-15 02:45;1.77146035570556
2017-05-15 03:00;1.59043870554003
2017-05-15 03:15;1.70538742479497
2017-05-15 03:30;1.80591526562837
2017-05-15 03:45;2.1126889600278
2017-05-15 04:00;2.29251788670452
2017-05-15 04:15;2.1130734216315
2017-05-15 04:30;2.27587488529839
2017-05-15 04:45;2.36649546170166
2017-05-15 05:00;1.94764102162533
2017-05-15 05:15;2.31237503581229
2017-05-15 05:30;2.18494662511313
2017-05-15 05:45;2.37561551810143
2017-05-15 06:00;2.247964902288
2017-05-15 06:15;1.46084001695112
2017-05-15 06:30;1.51357616548221
2017-05-15 06:45;2.07791081635503
2017-05-15 07:00;1.43146293815241
2017-05-15 07:15;1.59247562329864
2017-05-15 07:30;2.01608807017432
2017-05-15 08:45;1.43239956039223
2017-05-15 09:00;1.4135405585263
2017-05-15 09:15;1.60901799575173
2017-05-15 09:30;1.94206362941291
2017-05-15 09:45;1.41605228399288
2017-05-15 10:00;1.41463349922608
2017-05-15 10:15;0.160173042346415
2017-05-15 10:30;-0.289902215700998
2017-05-15 10:45;-0.106605254400698
2017-05-15 11:00;-0.0785805499682724
2017-05-15 11:15;0.556404344284175
2017-05-15 11:30;1.45427542321004
2017-05-15 11:45;1.63467061202419
2017-05-15 12:00;0.644718712263796
2017-05-15 12:15;0.400325933748832
2017-05-15 12:30;0.359781871311647
2017-05-15 12:45;2.15033472608656
2017-05-15 13:00;2.82034831509144
2017-05-15 13:15;2.71032465937721
2017-05-15 13:30;2.40442739077297
2017-05-15 13:45;1.87442101065795
2017-05-15 14:00;1.83658656130028
2017-05-15 14:15;2.28966922867134
2017-05-15 14:30;2.71151863284123
2017-05-15 14:45;2.6077018459973
2017-05-15 15:00;2.98023471961158
2017-05-15 16:00;3.18710499059055
2017-05-15 16:15;3.05367716512067
2017-05-15 16:30;3.26015732827307
2017-05-15 16:45;3.24413516153817
2017-05-15 17:00;3.12227973115964
2017-05-15 17:15;3.08952542354693
2017-05-15 17:30;3.13937253347473
2017-05-15 17:45;3.75002008111066
2017-05-15 18:00;4.05847190728066
2017-05-15 18:15;4.25404164184947
2017-05-15 18:30;4.21174890118296
2017-05-15 18:45;4.16525530790154
2017-05-15 19:00;4.09038392852039
2017-05-15 19:15;3.9428281948857
2017-05-15 19:30;3.99286933992127
2017-05-15 19:45;3.85957456140693
2017-05-15 20:00;3.87616491056317
2017-05-15 20:15;4.00754935850441
2017-05-15 20:30;4.01998592035194
2017-05-15 20:45;4.06794297334388
2017-05-15 21:00;4.05302059854562
2017-05-15 21:15;4.02743580894633
2017-05-15 21:30;3.9691653693128
2017-05-15 21:45;3.95349358555851
2017-05-15 22:00;3.86007000576429
2017-05-15 22:15;3.73583575936936
2017-05-15 22:30;3.65373704060786
2017-05-15 22:45;3.65443429869205
2017-05-15 23:00;3.74018166428576
2017-05-15 23:15;3.69486050304781
2017-05-15 23:30;3.62257402018437
2017-05-15 23:45;3.58040987992162
2017-05-16 00:00;3.56269410457672
2017-05-16 00:15;3.38899057757082
2017-05-16 00:30;3.28887725437885
2017-05-16 00:45;3.31025116962039
2017-05-16 01:00;3.15406430723802
2017-05-16 01:15;3.03367859135633
2017-05-16 01:30;3.02121007353961
2017-05-16 01:45;3.06105299636015
2017-05-16 02:00;3.0434718282091
2017-05-16 02:15;3.05594541535842
2017-05-16 02:30;3.07004057193912
2017-05-16 02:45;3.14735757083615
2017-05-16 03:00;3.16417348442168
2017-05-16 03:15;3.37402469984764
2017-05-16 03:30;3.35577960320933
2017-05-16 03:45;3.37861665338277
2017-05-16 04:00;3.43537747401644
2017-05-16 04:15;3.47196301527088
2017-05-16 04:30;3.50064985511977
2017-05-16 04:45;3.75756376827331
2017-05-16 05:00;3.77981652097164
2017-05-16 05:15;3.93864868249698
2017-05-16 05:30;3.97918204884482
2017-05-16 05:45;4.060161662092
2017-05-16 06:00;4.06372398480456
2017-05-16 06:15;4.09284699452908
2017-05-16 06:30;4.1250324148109
2017-05-16 06:45;4.21190027913536
2017-05-16 07:00;4.21876548638718
2017-05-16 07:15;4.28160918877879
2017-05-16 07:30;4.30392931361619
2017-05-16 07:45;4.20969499885104
2017-05-16 08:00;4.10318339627768
2017-05-16 08:15;3.97539440725095
2017-05-16 08:30;3.96443520095296
2017-05-16 08:45;4.34840454525558
2017-05-16 09:00;4.02557604239067
2017-05-16 09:15;3.97132435257048
2017-05-16 09:30;3.86442936467991
2017-05-16 09:45;3.62910428052088
2017-05-16 10:00;3.18189343147363
2017-05-16 10:15;2.87966644785354
2017-05-16 10:30;3.45715439975509
2017-05-16 10:45;2.35584723122064
2017-05-16 11:00;2.53239648332757
2017-05-16 11:15;2.76356195617264
2017-05-16 11:30;2.71679739407472
2017-05-16 11:45;3.37976210260103
2017-05-16 12:00;3.536132145272
2017-05-16 12:15;3.43417434198908
2017-05-16 12:30;3.63333872988235
2017-05-16 12:45;3.09375524139406
2017-05-16 13:00;3.28041929182034
2017-05-16 13:15;3.32578956771184
2017-05-16 13:30;3.4116071299171
2017-05-16 13:45;3.33497761977214
2017-05-16 14:00;3.33944464572604
2017-05-16 14:15;2.68694457469427
2017-05-16 14:30;2.44459954322059
2017-05-16 14:45;3.14376881615075
2017-05-16 15:00;2.80633047857239
2017-05-16 15:15;3.27179822335948
2017-05-16 15:30;3.49093132615042
2017-05-16 15:45;3.17824114741658
2017-05-16 16:00;3.20385012286452
2017-05-16 16:15;3.06562936997221
2017-05-16 16:30;2.88787632279279
2017-05-16 16:45;2.74829818040831
2017-05-16 17:00;3.02742932902862
2017-05-16 17:15;3.13578960040416
2017-05-16 17:30;2.71243490595241
2017-05-16 17:45;3.10491373181807
2017-05-16 18:00;3.29315326863173
2017-05-16 18:15;3.21579931832169
2017-05-16 18:30;3.51202037342618
2017-05-16 18:45;3.455340316817
2017-05-16 19:00;3.6276755234666
2017-05-16 19:15;3.51984928713949
2017-05-16 19:30;3.35100865042151
2017-05-16 19:45;3.25195065533567
2017-05-16 20:00;3.36537635316703
2017-05-16 20:15;3.1110065920921
2017-05-16 20:30;2.95437479633818
2017-05-16 20:45;2.65049858853389
2017-05-16 21:00;2.76381836855727
2017-05-16 21:15;2.58675434616811
2017-05-16 21:30;2.50183683619213
2017-05-16 21:45;2.44583678526369
2017-05-16 22:00;2.38433712245088
2017-05-16 22:15;2.41236026107507
2017-05-16 22:30;2.47403907570191
2017-05-16 22:45;2.35414760492752
2017-05-16 23:00;2.22412768688368
2017-05-16 23:15;2.18793057936121
2017-05-16 23:30;2.17010070910692
2017-05-16 23:45;2.10390912340853
2017-05-17 00:00;2.08142227125448
2017-05-17 00:15;2.09781868458207
2017-05-17 00:30;2.07611003738611
2017-05-17 00:45;2.14857936820542
2017-05-17 01:00;2.16605701377573
2017-05-17 01:15;2.33162357636908
2017-05-17 01:30;2.43144945364566
2017-05-17 01:45;2.47303783063143
2017-05-17 02:00;2.37819189573618
2017-05-17 02:15;2.51149004791294
2017-05-17 02:30;2.48190339975315
2017-05-17 02:45;2.57800200590064
2017-05-17 03:00;2.57010279227197
2017-05-17 03:15;2.58076979188446
2017-05-17 03:30;2.46700716354501
2017-05-17 03:45;2.39348771233351
2017-05-17 04:00;2.51777038352018
2017-05-17 04:15;2.56646285365882
2017-05-17 04:30;2.73593615844416
2017-05-17 04:45;2.82367828764184
2017-05-17 05:00;3.31311561511394
2017-05-17 05:15;3.32307402789152
2017-05-17 05:30;3.12853908043525
