Time;Atm_pressure;Temperature;Humidity;Displacement
20.05.2017 23:00;1018.7199707;12.97999954;98.44999695;3.81108496276528
21.05.2017 00:00;1018.79998779;12.86999989;98.83000183;3.80422977066318
21.05.2017 01:00;1018.95001221;12.89999962;98.90000153;3.83125478515866
21.05.2017 02:00;1019.25;12.94999981;98.15000153;3.78830686633126
21.05.2017 03:00;1019.25;12.80000019;97.72000122;3.67693066238156
21.05.2017 04:00;1019.54998779;12.75;93.90000153;3.27447185035013
21.05.2017 05:00;1020.15002441;12.55000019;91.31999969;2.95426583885706
21.05.2017 06:00;1020.75;12.18000031;87.69999695;2.47456662358541
21.05.2017 07:00;1021.20001221;12.77000046;84.15000153;2.34743148546798
21.05.2017 08:00;1021.2800293;13.10000038;83.37999725;2.38982170093233
21.05.2017 09:00;1021.65002441;13.44999981;81.52999878;2.33562689539835
21.05.2017 10:00;1021.65002441;14;80.26999664;2.39867391684925
21.05.2017 11:00;1021.5;15.81999969;72.65000153;2.17001792364699
21.05.2017 12:00;1020.90002441;18.35000038;66.12000275;2.22591803503975
21.05.2017 13:00;1020.38000488;20.17000008;56.52000046;1.43683440210357
21.05.2017 14:00;1019.84997559;19.70000076;57.20000076;1.35899775484759
21.05.2017 15:00;1019.63000488;19.35000038;60.70000076;1.75625760887765
21.05.2017 16:00;1019.91998291;18.89999962;60.79999924;1.6222400627906
21.05.2017 17:00;1020.2199707;18.07999992;64.31999969;1.84526995573383
21.05.2017 18:00;1020.45001221;17.46999931;64.44999695;1.65745412274847
21.05.2017 19:00;1020.75;17;64.02999878;1.45486428247401
21.05.2017 20:00;1021.04998779;16.31999969;68.37000275;1.79591112808116
21.05.2017 21:00;1021.20001221;15.77999973;69.09999847;1.7082079185861
21.05.2017 22:00;1021.04998779;15.44999981;71.94999695;1.93451593764703
21.05.2017 23:00;1020.75;14.77000046;77.08000183;2.28343175699334
22.05.2017 00:00;1020.75;14.60000038;78.62000275;2.39778787339684
22.05.2017 01:00;1020.66998291;14.42000008;80.75;2.56923438602058
22.05.2017 02:00;1020.90002441;14.52000046;81.81999969;2.73899275382666
22.05.2017 03:00;1020.66998291;14.14999962;83.75;2.80185364086668
22.05.2017 04:00;1020.5300293;15.27999973;82.65000153;3.12812335589916
22.05.2017 05:00;1020.5300293;15.72000027;74.30000305;2.29540366396455
22.05.2017 06:00;1020.45001221;15.77999973;68.34999847;1.58551497920077
22.05.2017 07:00;1020.38000488;17.54999924;60.79999924;1.18794610970237
22.05.2017 08:00;1020.15002441;18.07999992;61.25;1.41406131948664
22.05.2017 09:00;1020.2199707;19.62000084;53.15000153;0.731153868303444
22.05.2017 10:00;1019.91998291;20.35000038;52.97000122;0.919202360388162
22.05.2017 11:00;1019.63000488;20.60000038;53.02999878;0.997779315996262
22.05.2017 12:00;1019.17498779;21.11499977;52.66499901;1.09151277783271
22.05.2017 13:00;1018.7199707;21.62999916;52.29999924;1.18524623966915
22.05.2017 14:00;1018.20001221;21.81999969;51.47999954;1.08935435340342
22.05.2017 15:00;1017.83001709;21.22999954;55.70000076;1.57851515477194
22.05.2017 16:00;1017.38000488;21.53000069;59.34999847;2.28701914172747
22.05.2017 17:00;1017.08001709;22.64999962;51.84999847;1.40100571917965
22.05.2017 18:00;1017;19.42000008;66.06999969;2.48228996075056
22.05.2017 19:00;1017.08001709;16.96999931;79.43000031;3.31360810382657
22.05.2017 20:00;1017.52001953;14.80000019;90;3.65792661790725
22.05.2017 21:00;1017.38000488;13.14999962;94.09999847;3.37489847101961
22.05.2017 22:00;1017.2199707;12.10000038;94.76999664;2.99852244841181
22.05.2017 23:00;1017.08001709;11.61999989;95.25;2.84827612066406
23.05.2017 00:00;1017.08001709;11.61999989;95.68000031;2.88965331033261
23.05.2017 01:00;1017;11.72000027;97.15000153;3.06829962106521
23.05.2017 02:00;1016.77001953;11.61999989;97.09999847;3.01337751405402
23.05.2017 03:00;1016.77001953;11.02999973;95.94999695;2.67341134533498
23.05.2017 04:00;1017;11.02999973;97.83000183;2.85770264140967
23.05.2017 05:00;1017.08001709;15.75;89.77999878;4.05833422777189
23.05.2017 06:00;1017;17.87000084;77.08000183;3.39861633706509
23.05.2017 07:00;1016.92999268;20.20000076;66.18000031;2.82377288005703
23.05.2017 08:00;1016.70001221;22.28000069;60.11999893;2.70678836460718
23.05.2017 09:00;1016.40002441;22.20000076;51.95000076;1.2301887309963
23.05.2017 10:00;1015.88000488;24.12000084;49.5;1.45708835099456
23.05.2017 11:00;1015.34997559;24.77000046;47.93000031;1.36944404162473
23.05.2017 12:00;1014.9699707;25.47999954;37.08000183;-0.636401689835523
23.05.2017 13:00;1014.75;20.57999992;52.81999969;0.76048025085079
23.05.2017 14:00;1014.67999268;21.35000038;53.45000076;1.1195004140681
23.05.2017 15:00;1014.9699707;18.64999962;74.41999817;3.2956425558916
23.05.2017 16:00;1015.20001221;18.21999931;76.31999969;3.37895723624006
23.05.2017 17:00;1015.27001953;15.55000019;90.81999969;4.01390162377903
23.05.2017 18:00;1015.65002441;15.55000019;90.94999695;4.04523944371107
23.05.2017 19:00;1015.27001953;14.81999969;92.66999817;3.88394105804917
23.05.2017 20:00;1015.65002441;14.32999992;95.91999817;4.03802075700503
23.05.2017 21:00;1016.17999268;14.42000008;96.12000275;4.12577742987816
23.05.2017 22:00;1016.40002441;14.30000019;96.5;4.11990318869773
23.05.2017 23:00;1015.27001953;13.82999992;95.23000336;3.7112709077934
24.05.2017 00:00;1014.67999268;13.85000038;93.41999817;3.49759531158904
24.05.2017 01:00;1013.84997559;14.14999962;89.51999664;3.16395200774948
24.05.2017 02:00;1013.63000488;13.64999962;92.30000305;3.24378336735555
24.05.2017 03:00;1013.63000488;13.05000019;95.68000031;3.34187009206638
24.05.2017 04:00;1013.92999268;13.14999962;95.56999969;3.38666851835367
24.05.2017 05:00;1014.15002441;15.17000008;86.44999695;3.26934146084442
24.05.2017 06:00;1014.45001221;15.06999969;85.48000336;3.12353151894855
24.05.2017 07:00;1014.9699707;13.94999981;95.05000305;3.73429363386696
24.05.2017 08:00;1014.9699707;14.67000008;93.12000275;3.85272006329907
24.05.2017 09:00;1015.04998779;14.88000011;90.44999695;3.64497257553958
24.05.2017 10:00;1014.75;15.38000011;85.56999969;3.28209177703239
24.05.2017 11:00;1014.9699707;13.55000019;85.75;2.55009679651293
24.05.2017 12:00;1014.9699707;13.36999989;93.02999878;3.2564825116336
24.05.2017 13:00;1014.9699707;14.39999962;87.16999817;3.05310759496035
24.05.2017 14:00;1015.34997559;14.69999981;73.09999847;1.57685163754283
24.05.2017 15:00;1016.02001953;13.27000046;76.34999847;1.48874502789388
24.05.2017 16:00;1016.40002441;12.57999992;77.84999847;1.43890618995421
24.05.2017 17:00;1016.70001221;12.77000046;73.37000275;1.05076965737366
24.05.2017 18:00;1016.77001953;12.22000027;74.41999817;0.999782191944696
24.05.2017 19:00;1017.08001709;11.93000031;75.27999878;1.014355692062
24.05.2017 20:00;1017.08001709;11.30000019;80.37999725;1.3199327664915
24.05.2017 21:00;1016.77001953;11.39999962;79.15000153;1.22037279347984
24.05.2017 22:00;1016.63000488;11.52999973;78.27999878;1.16997767725425
24.05.2017 23:00;1016.4699707;10.30000019;90.19999695;1.87904902387848
25.05.2017 00:00;1016.17999268;9.92000008;95.26999664;2.1843550950969
25.05.2017 01:00;1015.88000488;9.92000008;97.40000153;2.3570090571809
25.05.2017 02:00;1015.79998779;10.19999981;97.76999664;2.48758955274012
25.05.2017 03:00;1015.5;10.39999962;97.94999695;2.56515250765496
25.05.2017 04:00;1016.02001953;10.56999969;98.05000305;2.65989256169637
25.05.2017 05:00;1016.33001709;10.85000038;97.98000336;2.7736388084224
25.05.2017 06:00;1016.77001953;11.39999962;97.56999969;2.9699306049588
25.05.2017 07:00;1017.2199707;12.94999981;94.59999847;3.33473635663886
25.05.2017 08:00;1017.83001709;12.94999981;91.62000275;3.04996642023314
25.05.2017 09:00;1018.5;12.69999981;93.59999847;3.17929383155295
25.05.2017 10:00;1018.7199707;12.57999992;93.97000122;3.17660148740006
25.05.2017 11:00;1019.02001953;14.05000019;83.91999817;2.71329738100658
25.05.2017 12:00;1018.7199707;14.22999954;85.09999847;2.90425738152557
25.05.2017 13:00;1018.5;15.06999969;84.84999847;3.21614281420538
25.05.2017 14:00;1018.20001221;15.60000038;88.31999969;3.85532979795056
25.05.2017 15:00;1017.90002441;15.81999969;83.55000305;3.36076445755532
25.05.2017 16:00;1017.90002441;18.18000031;61.91999817;1.45011132049913
25.05.2017 17:00;1018.13000488;17.31999969;59.54999924;0.855994444084672
25.05.2017 18:00;1018.20001221;16.14999962;64.72000122;1.16380346170131
25.05.2017 19:00;1018.7199707;13.52000046;78.62000275;1.92664924218829
25.05.2017 20:00;1018.95001221;11.25;91.77999878;2.45614820662986
25.05.2017 21:00;1019.25;10.85000038;92.15000153;2.35968053650114
25.05.2017 22:00;1019.54998779;10.5;93.80000305;2.39845347021283
25.05.2017 23:00;1019.54998779;11.14999962;94.76999664;2.7248471508209
26.05.2017 00:00;1019.4699707;11.14999962;94;2.64944829938376
26.05.2017 01:00;1019.33001709;10.75;95.33000183;2.61834418317035
26.05.2017 02:00;1019.33001709;10.5;95.37999725;2.53150270618568
26.05.2017 03:00;1019.25;10.18000031;96.98000336;2.55495227280516
26.05.2017 04:00;1019.25;10.75;95.25;2.60768901471175
26.05.2017 05:00;1019.25;11.85000038;93.73000336;2.88150149758313
26.05.2017 06:00;1019.33001709;13.35000038;88.72000122;2.96939132835276
26.05.2017 07:00;1019.54998779;15.92000008;75.59999847;2.4908239741278
26.05.2017 08:00;1019.25;16.93000031;68.34999847;1.93542094031357
26.05.2017 09:00;1019.16998291;16.62999916;64.31999969;1.30662007094865
26.05.2017 10:00;1019.02001953;17.95000076;59.72000122;1.11264184976434
26.05.2017 11:00;1018.79998779;18.04999924;56.95000076;0.750020091408828
26.05.2017 12:00;1018.5;18.57999992;56.25;0.800325778406453
26.05.2017 13:00;1018.13000488;19.87000084;55.33000183;1.05948036919663
26.05.2017 14:00;1017.90002441;19.60000038;53.25;0.646209608334544
26.05.2017 15:00;1017.75;19.14999962;58.65000153;1.30443090469493
26.05.2017 16:00;1017.08001709;19.35000038;57.13000107;1.11819890426106
26.05.2017 17:00;1017.38000488;19.67000008;51.27999878;0.346322993815861
26.05.2017 18:00;1017.52001953;17.46999931;64.80000305;1.58502268964615
26.05.2017 19:00;1018.04998779;15.85000038;77;2.57440914122744
26.05.2017 20:00;1018.65002441;15.35000038;79.59999847;2.71553354602509
26.05.2017 21:00;1018.79998779;14.32999992;85;2.93693848977536
26.05.2017 22:00;1019.33001709;12.55000019;92.26999664;3.0167700457299
26.05.2017 23:00;1019.54998779;13.22999954;91.97000122;3.27407936868919
27.05.2017 00:00;1019.63000488;13.25;93.55000305;3.45309814780887
27.05.2017 01:00;1019.84997559;12.60000038;94.97000122;3.33372861844671
27.05.2017 02:00;1020.38000488;12.27000046;95.84999847;3.3069653244257
27.05.2017 03:00;1020.66998291;11.32999992;96.02999878;2.95900674293791
27.05.2017 04:00;1021.20001221;11.39999962;94.31999969;2.8459653675518
27.05.2017 05:00;1021.58001709;15.30000019;89.94999695;4.04989990791925
27.05.2017 06:00;1021.95001221;16.14999962;79.09999847;3.11703609908243
27.05.2017 07:00;1022.4699707;15.60000038;78.15000153;2.7974632731867
27.05.2017 08:00;1022.91998291;16.04999924;78.94999695;3.09649481559885
27.05.2017 09:00;1023.2199707;16.81999969;71.22000122;2.43130803174362
27.05.2017 10:00;1023.2199707;17.54999924;65.55000305;1.94722083192983
27.05.2017 11:00;1023.5300293;18.79999924;55.43000031;0.953910943895615
27.05.2017 12:00;1023.36999512;19.70000076;48.65000153;0.196208623682182
27.05.2017 13:00;1023.2199707;18.93000031;52.81999969;0.599353758460829
27.05.2017 14:00;1022.7800293;20.35000038;43.54999924;-0.455826845127085
27.05.2017 15:00;1022.91998291;20;47.90000153;0.143050973554601
27.05.2017 16:00;1022.70001221;20.72999954;45.52999878;-0.047505834364685
27.05.2017 17:00;1022.70001221;19.92000008;50.70000076;0.545468428881229
27.05.2017 18:00;1022.7800293;18.64999962;54.27999878;0.712200713682144
27.05.2017 19:00;1023.36999512;15.38000011;79.66999817;2.93002237712642
27.05.2017 20:00;1023.97998047;13.05000019;85.83000183;2.74005831318276
27.05.2017 21:00;1024.34997559;11.60000038;92.94999695;2.92229741644694
27.05.2017 22:00;1024.34997559;10.55000019;95.52999878;2.77314577607251
27.05.2017 23:00;1024.72998047;9.69999981;96.15000153;2.54295436155695
28.05.2017 00:00;1024.65002441;8.92000008;97.40000153;2.38166752487854
28.05.2017 01:00;1024.80004883;7.8499999;96.76999664;2.00159242064841
28.05.2017 02:00;1024.80004883;7.6500001;97.87000275;2.02557334232128
28.05.2017 03:00;1025.32995605;6.8499999;98.75;1.87975933733681
28.05.2017 04:00;1025.25;8.07999992;96.34999847;2.05742271070163
28.05.2017 05:00;1025.25;13.72999954;89.19999695;3.42172870881158
28.05.2017 06:00;1025.40002441;16.12999916;74.87000275;2.72147149948464
28.05.2017 07:00;1025.55004883;18.79999924;64.59999847;2.36795402939495
28.05.2017 08:00;1024.94995117;20.37999916;48.29999924;0.391918429528864
28.05.2017 09:00;1024.34997559;20.97999954;49.41999817;0.722407816322963
28.05.2017 10:00;1023.83001709;21.85000038;44.33000183;0.0980485977636718
28.05.2017 11:00;1023.83001709;22.87999916;42.79999924;0.112509570851344
28.05.2017 12:00;1023.08001709;23.28000069;42.29999924;0.103068308756562
28.05.2017 13:00;1022.61999512;23.89999962;44.54999924;0.695183065314744
28.05.2017 14:00;1021.95001221;24.32999992;39.81999969;-0.120796458858372
28.05.2017 15:00;1021.5;24.21999931;47.52999878;1.33467284999404
28.05.2017 16:00;1021.20001221;24.20000076;46.45000076;1.10514553404983
28.05.2017 17:00;1020.75;24;46.84999847;1.09584503935333
28.05.2017 18:00;1020.66998291;21.81999969;60.22000122;2.68730670543872
28.05.2017 19:00;1020.5300293;18.14999962;71.75;2.92391018324012
28.05.2017 20:00;1020.5300293;15.67000008;87.98000336;3.94243291749619
28.05.2017 21:00;1020.38000488;13.82999992;93.15000153;3.69474159817929
28.05.2017 22:00;1020.2199707;12.77000046;97.15000153;3.64525136822616
28.05.2017 23:00;1020.08001709;11.64999962;97.84999847;3.23569637171292
29.05.2017 00:00;1019.54998779;15.5;97.56999969;3.12594292411629
29.05.2017 01:00;1019.25;10.14999962;98.87000275;2.71074154024031
29.05.2017 02:00;1018.79998779;9.92000008;98.59999847;2.583758351043
29.05.2017 03:00;1018.5;9.60000038;98.90000153;2.48184886586809
29.05.2017 04:00;1018.5;12.64999962;93.84999847;3.18417732132146
29.05.2017 05:00;1018.04998779;18.18000031;73.47000122;3.07683894536588
29.05.2017 06:00;1017.83001709;21.85000038;58.72000122;2.32810671274035
29.05.2017 07:00;1017.52001953;22.64999962;49.65000153;1.0241208912229
29.05.2017 08:00;1017.29998779;23.43000031;46.04999924;0.615701285097096
29.05.2017 09:00;1017.08001709;23.79999924;48.95000076;1.28138347488874
29.05.2017 10:00;1016.4699707;24.77000046;45.59999847;0.946099059610049
29.05.2017 11:00;1016.17999268;25.20000076;45.63000107;1.09293837169121
29.05.2017 12:00;1015.79998779;26.54999924;41.75;0.728444456868232
29.05.2017 13:00;1015.04998779;26.85000038;35.70000076;-0.551599960804623
29.05.2017 14:00;1014.67999268;26.75;40.86999893;0.557740288114701
29.05.2017 15:00;1014.15002441;26.42000008;40;0.234919653354929
29.05.2017 16:00;1013.54998779;26.04999924;46.15000153;1.41410063367531
29.05.2017 17:00;1013.32000732;24.46999931;50.66999817;1.7189853269056
29.05.2017 18:00;1013.17999268;22.78000069;55.09999847;1.87897118385673
29.05.2017 19:00;1013.63000488;19.5;72.59999847;3.36447840318698
29.05.2017 20:00;1013.77001953;19.12000084;75.06999969;3.56044443733702
29.05.2017 21:00;1013.77001953;18.45000076;72.80000305;2.92550637702743
29.05.2017 22:00;1013.54998779;18.85000038;71.94999695;2.9698931242532
29.05.2017 23:00;1013.63000488;18.82999992;76.81999969;3.67286725359414
30.05.2017 00:00;1013.54998779;17.54999924;76.84999847;3.08303857637392
30.05.2017 01:00;1013.17999268;15.85000038;91.43000031;4.1495612709234
30.05.2017 02:00;1013.25;14.13000011;92.94999695;3.51278008662719
30.05.2017 03:00;1013.17999268;14;94.37999725;3.60933131624454
30.05.2017 04:00;1013.32000732;15.97000027;87;3.66653962872692
30.05.2017 05:00;1013.32000732;17.60000038;83.26999664;3.96782655440015
30.05.2017 06:00;1013.54998779;21.64999962;69.81999969;3.96048153516011
30.05.2017 07:00;1013.77001953;22.64999962;70.94999695;4.69351417894433
30.05.2017 08:00;1012.95001221;25.54999924;51.84999847;2.39349698227228
30.05.2017 09:00;1013.02001953;26.39999962;50.95000076;2.57974558915504
30.05.2017 10:00;1013.17999268;27.75;51.56999969;3.36184706049325
30.05.2017 11:00;1013.02001953;28.28000069;46.77999878;2.46527664110843
30.05.2017 12:00;1012.65002441;28.81999969;45.40000153;2.35449092694007
30.05.2017 13:00;1011.82000732;29.12999916;43.77000046;2.05044543670088
30.05.2017 14:00;1011.59997559;29.14999962;43.65000153;2.02019366038491
30.05.2017 15:00;1011.45001221;24.10000038;77.47000122;6.6938451176157
30.05.2017 16:00;1011.90002441;22.70000076;67.62000275;4.04717130903203
30.05.2017 17:00;1013.84997559;18.46999931;86.87000275;4.94395351829129
30.05.2017 18:00;1015.34997559;18.32999992;89.40000153;5.28637968122034
30.05.2017 19:00;1015.88000488;17.95000076;92.09999847;5.46988381601597
30.05.2017 20:00;1014.29998779;18.21999931;91.23000336;5.43906279453933
30.05.2017 21:00;1012.5;18.93000031;84.84999847;4.84999158804331
30.05.2017 22:00;1013.54998779;18.85000038;84.37999725;4.78038406380313
30.05.2017 23:00;1014.45001221;18.07999992;91.77999878;5.44169946846485
31.05.2017 00:00;1013.92999268;19.39999962;78.15000153;4.16363616321895
31.05.2017 01:00;1014.07000732;18.32999992;85.19999695;4.63999805943796
31.05.2017 02:00;1013.84997559;18.07999992;86.59999847;4.69448418445352
31.05.2017 03:00;1014.29998779;17.68000031;89.22000122;4.85917194965238
31.05.2017 04:00;1015.20001221;17.43000031;90.81999969;4.9769016585628
31.05.2017 05:00;1015.65002441;17.96999931;90.87999725;5.30278513659514
31.05.2017 06:00;1016.09997559;20.37999916;77.94999695;4.73382608368501
31.05.2017 07:00;1016.40002441;21.04999924;76.44999695;4.86740960868212
31.05.2017 08:00;1016.77001953;21.45000076;74.59999847;4.79285555354945
31.05.2017 09:00;1017.2199707;22.10000038;71.25;4.58775787959065
31.05.2017 10:00;1017.52001953;20.25;81.23000336;5.23772730916773
31.05.2017 11:00;1017.2199707;22.20000076;67.05000305;3.90608419764378
31.05.2017 12:00;1017.08001709;23.10000038;63.47999954;3.70357993867987
31.05.2017 13:00;1016.77001953;24.21999931;58.47000122;3.27989340651676
31.05.2017 14:00;1016.63000488;23.95000076;58.95000076;3.24065262743181
31.05.2017 15:00;1016.4699707;23.25;58.97000122;2.91747689621293
31.05.2017 16:00;1016.4699707;22.85000038;56.09999847;2.22007291152202
31.05.2017 17:00;1016.63000488;22.54999924;55.29999924;1.96213255410687
31.05.2017 18:00;1016.70001221;20.54999924;59.29999924;1.86626915089267
31.05.2017 19:00;1017.38000488;18.45000076;64.02999878;1.82315012368903
31.05.2017 20:00;1017.90002441;16.53000069;75.81999969;2.69270156142596
31.05.2017 21:00;1017.90002441;14.69999981;81.62000275;2.66320671204466
